energy(#dis_numubar_sig)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000970, 0.000000, 0.001048, 0.002203, 0.001117, 0.000000, 0.000000, 0.001712, 0.003759, 0.004255, 0.011173, 0.014327, 0.018293, 0.043624, 0.016807, 0.039823, 0.033149, 0.046784, 0.015625, 0.059259, 0.043103, 0.072165, 0.037975, 0.000000, 0.065789, 0.100000, 0.000000, 0.021739, 0.038462, 0.058824, 0.031250, 0.033898, 0.000000, 0.020408, 0.000000, 0.023256, 0.000000, 0.000000, 0.024390, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.033333, 0.000000, 0.003953, 0.009091, 0.010309, 0.000000, 0.007299, 0.000000, 0.000000, 0.010204, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000954, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001101, 0.000000, 0.001285, 0.001466, 0.000000, 0.003759, 0.002128, 0.002793, 0.011461, 0.012195, 0.026846, 0.029412, 0.039823, 0.038674, 0.017544, 0.070312, 0.044444, 0.077586, 0.061856, 0.050633, 0.018519, 0.013158, 0.016667, 0.043478, 0.065217, 0.000000, 0.039216, 0.046875, 0.000000, 0.069767, 0.040816, 0.047619, 0.046512, 0.000000, 0.022727, 0.024390, 0.000000, 0.022727, 0.000000, 0.000000, 0.025000, 0.075000, 0.000000, 0.000000, 0.023810, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000970, 0.002020, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001712, 0.001880, 0.002128, 0.000000, 0.011461, 0.003049, 0.000000, 0.008403, 0.008850, 0.027624, 0.046784, 0.039062, 0.014815, 0.017241, 0.041237, 0.075949, 0.092593, 0.039474, 0.000000, 0.028986, 0.043478, 0.051282, 0.000000, 0.000000, 0.016949, 0.023256, 0.000000, 0.023810, 0.000000, 0.044444, 0.022727, 0.000000, 0.000000, 0.022727, 0.026316, 0.000000, 0.000000, 0.025000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.033333, 0.000000, 0.000000, 0.007905, 0.009091, 0.000000, 0.000000, 0.000000, 0.006494, 0.000000, 0.010204, 0.014493, 0.018182, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000970, 0.000000, 0.000000, 0.001101, 0.001117, 0.000000, 0.000000, 0.000000, 0.005639, 0.000000, 0.002793, 0.011461, 0.015244, 0.003356, 0.016807, 0.030973, 0.027624, 0.040936, 0.031250, 0.022222, 0.043103, 0.030928, 0.088608, 0.037037, 0.065789, 0.050000, 0.057971, 0.000000, 0.038462, 0.039216, 0.031250, 0.016949, 0.023256, 0.000000, 0.047619, 0.023256, 0.000000, 0.000000, 0.048780, 0.000000, 0.022727, 0.026316, 0.000000, 0.075000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.045455, 0.000000, 0.000000, 0.000000, 0.003953, 0.000000, 0.000000, 0.000000, 0.007299, 0.006494, 0.000000, 0.000000, 0.000000, 0.000000, 0.004950, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000984, 0.000000, 0.000000, 0.000000, 0.001101, 0.000000, 0.002571, 0.000000, 0.001712, 0.000000, 0.002128, 0.008380, 0.008596, 0.006098, 0.010067, 0.012605, 0.030973, 0.027624, 0.023392, 0.031250, 0.014815, 0.043103, 0.020619, 0.075949, 0.037037, 0.052632, 0.033333, 0.043478, 0.021739, 0.025641, 0.019608, 0.046875, 0.033898, 0.000000, 0.020408, 0.023810, 0.023256, 0.044444, 0.045455, 0.024390, 0.000000, 0.000000, 0.000000, 0.000000, 0.025000, 0.000000, 0.000000, 0.000000, 0.000000, 0.028571, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003953, 0.004545, 0.005155, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000954, 0.000000, 0.000000, 0.000000, 0.001010, 0.000000, 0.001101, 0.000000, 0.000000, 0.000000, 0.000000, 0.001880, 0.000000, 0.000000, 0.005731, 0.003049, 0.000000, 0.012605, 0.013274, 0.011050, 0.017544, 0.039062, 0.022222, 0.017241, 0.020619, 0.012658, 0.055556, 0.039474, 0.033333, 0.028986, 0.021739, 0.025641, 0.000000, 0.015625, 0.016949, 0.093023, 0.061224, 0.047619, 0.046512, 0.000000, 0.022727, 0.024390, 0.000000, 0.000000, 0.026316, 0.000000, 0.025000, 0.000000, 0.033333, 0.031250, 0.000000, 0.028571, 0.000000, 0.028571, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004545, 0.000000, 0.000000, 0.000000, 0.000000, 0.009259, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001712, 0.000000, 0.000000, 0.005587, 0.000000, 0.003049, 0.003356, 0.004202, 0.013274, 0.011050, 0.005848, 0.031250, 0.014815, 0.025862, 0.082474, 0.012658, 0.037037, 0.039474, 0.033333, 0.028986, 0.043478, 0.025641, 0.000000, 0.078125, 0.016949, 0.046512, 0.061224, 0.047619, 0.023256, 0.000000, 0.022727, 0.024390, 0.000000, 0.022727, 0.052632, 0.021739, 0.025000, 0.025000, 0.000000, 0.000000, 0.000000, 0.000000, 0.032258, 0.028571, 0.025641, 0.000000, 0.000000, 0.033333, 0.000000, 0.003953, 0.009091, 0.000000, 0.007092, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001010, 0.001048, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002128, 0.000000, 0.005731, 0.006098, 0.003356, 0.016807, 0.013274, 0.005525, 0.000000, 0.015625, 0.022222, 0.034483, 0.030928, 0.000000, 0.018519, 0.065789, 0.083333, 0.043478, 0.043478, 0.012821, 0.078431, 0.125000, 0.033898, 0.000000, 0.000000, 0.047619, 0.000000, 0.044444, 0.000000, 0.000000, 0.000000, 0.022727, 0.026316, 0.000000, 0.025000, 0.000000, 0.000000, 0.000000, 0.000000, 0.028571, 0.000000, 0.028571, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007905, 0.013636, 0.005155, 0.000000, 0.000000, 0.006494, 0.000000, 0.010204, 0.000000, 0.018182, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001880, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008403, 0.004425, 0.005525, 0.005848, 0.015625, 0.014815, 0.034483, 0.000000, 0.012658, 0.000000, 0.039474, 0.083333, 0.043478, 0.065217, 0.051282, 0.039216, 0.046875, 0.084746, 0.069767, 0.040816, 0.047619, 0.023256, 0.044444, 0.045455, 0.024390, 0.000000, 0.113636, 0.000000, 0.021739, 0.025000, 0.000000, 0.033333, 0.000000, 0.000000, 0.000000, 0.032258, 0.000000, 0.025641, 0.000000, 0.000000, 0.033333, 0.000000, 0.007905, 0.009091, 0.000000, 0.014184, 0.000000, 0.006494, 0.000000, 0.000000, 0.000000, 0.000000, 0.009901, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001117, 0.000000, 0.000000, 0.001712, 0.000000, 0.004255, 0.005587, 0.000000, 0.000000, 0.003356, 0.004202, 0.008850, 0.000000, 0.011696, 0.000000, 0.022222, 0.017241, 0.051546, 0.012658, 0.037037, 0.013158, 0.016667, 0.028986, 0.000000, 0.012821, 0.019608, 0.046875, 0.016949, 0.093023, 0.000000, 0.047619, 0.046512, 0.044444, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.025000, 0.075000, 0.000000, 0.031250, 0.023810, 0.028571, 0.032258, 0.057143, 0.025641, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010309, 0.007092, 0.000000, 0.006494, 0.009259, 0.000000, 0.000000, 0.000000, 0.009901, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001466, 0.001712, 0.000000, 0.000000, 0.000000, 0.005731, 0.000000, 0.000000, 0.008403, 0.004425, 0.005525, 0.011696, 0.007812, 0.014815, 0.017241, 0.030928, 0.025316, 0.018519, 0.039474, 0.016667, 0.000000, 0.021739, 0.012821, 0.078431, 0.000000, 0.016949, 0.000000, 0.040816, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.021739, 0.000000, 0.000000, 0.000000, 0.000000, 0.047619, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.033333, 0.025000, 0.007905, 0.004545, 0.000000, 0.000000, 0.007299, 0.006494, 0.000000, 0.000000, 0.014493, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001010, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001880, 0.000000, 0.000000, 0.000000, 0.000000, 0.003356, 0.000000, 0.000000, 0.011050, 0.011696, 0.007812, 0.007407, 0.000000, 0.000000, 0.025316, 0.037037, 0.013158, 0.016667, 0.014493, 0.000000, 0.025641, 0.058824, 0.000000, 0.050847, 0.023256, 0.040816, 0.023810, 0.069767, 0.000000, 0.022727, 0.024390, 0.060606, 0.022727, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.064516, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.025000, 0.011858, 0.004545, 0.005155, 0.007092, 0.007299, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001048, 0.000000, 0.000000, 0.001285, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005731, 0.000000, 0.000000, 0.000000, 0.000000, 0.005525, 0.011696, 0.015625, 0.014815, 0.017241, 0.000000, 0.025316, 0.018519, 0.000000, 0.033333, 0.072464, 0.021739, 0.076923, 0.000000, 0.046875, 0.033898, 0.023256, 0.061224, 0.023810, 0.023256, 0.044444, 0.000000, 0.000000, 0.030303, 0.045455, 0.052632, 0.000000, 0.025000, 0.000000, 0.033333, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.025000, 0.019763, 0.004545, 0.000000, 0.007092, 0.007299, 0.006494, 0.000000, 0.010204, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004425, 0.000000, 0.000000, 0.007812, 0.000000, 0.000000, 0.010309, 0.000000, 0.018519, 0.000000, 0.016667, 0.014493, 0.021739, 0.025641, 0.039216, 0.015625, 0.033898, 0.000000, 0.040816, 0.047619, 0.000000, 0.000000, 0.000000, 0.024390, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.050000, 0.000000, 0.000000, 0.000000, 0.028571, 0.000000, 0.000000, 0.000000, 0.136364, 0.033333, 0.000000, 0.000000, 0.015810, 0.013636, 0.005155, 0.007092, 0.007299, 0.000000, 0.009259, 0.020408, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000942, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001117, 0.001285, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004425, 0.000000, 0.005848, 0.000000, 0.007407, 0.008621, 0.000000, 0.000000, 0.000000, 0.013158, 0.033333, 0.043478, 0.000000, 0.012821, 0.019608, 0.046875, 0.033898, 0.046512, 0.040816, 0.023810, 0.023256, 0.022222, 0.090909, 0.024390, 0.030303, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.033333, 0.000000, 0.023810, 0.000000, 0.032258, 0.028571, 0.000000, 0.045455, 0.000000, 0.000000, 0.000000, 0.007905, 0.009091, 0.010309, 0.007092, 0.000000, 0.006494, 0.009259, 0.020408, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001282, 0.000000, 0.000000, 0.001068, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001466, 0.000000, 0.001880, 0.000000, 0.000000, 0.002865, 0.000000, 0.003356, 0.008403, 0.004425, 0.000000, 0.000000, 0.007812, 0.000000, 0.000000, 0.000000, 0.025316, 0.018519, 0.000000, 0.033333, 0.000000, 0.000000, 0.000000, 0.019608, 0.015625, 0.016949, 0.000000, 0.061224, 0.000000, 0.000000, 0.000000, 0.000000, 0.048780, 0.000000, 0.022727, 0.026316, 0.000000, 0.025000, 0.000000, 0.000000, 0.000000, 0.023810, 0.028571, 0.032258, 0.028571, 0.000000, 0.000000, 0.033333, 0.000000, 0.025000, 0.007905, 0.004545, 0.010309, 0.007092, 0.000000, 0.006494, 0.000000, 0.000000, 0.000000, 0.000000, 0.004950, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000970, 0.000000, 0.000000, 0.000000, 0.001117, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007407, 0.000000, 0.020619, 0.000000, 0.000000, 0.013158, 0.033333, 0.028986, 0.000000, 0.012821, 0.000000, 0.000000, 0.033898, 0.023256, 0.000000, 0.000000, 0.023256, 0.022222, 0.022727, 0.024390, 0.000000, 0.022727, 0.000000, 0.021739, 0.050000, 0.025000, 0.000000, 0.000000, 0.023810, 0.028571, 0.000000, 0.000000, 0.000000, 0.045455, 0.000000, 0.000000, 0.000000, 0.000000, 0.018182, 0.005155, 0.000000, 0.000000, 0.006494, 0.009259, 0.000000, 0.000000, 0.018182, 0.004950, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000942, 0.000000, 0.000970, 0.000000, 0.000000, 0.000000, 0.001117, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004425, 0.011050, 0.000000, 0.007812, 0.007407, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.016667, 0.000000, 0.021739, 0.012821, 0.000000, 0.000000, 0.000000, 0.023256, 0.040816, 0.000000, 0.023256, 0.000000, 0.045455, 0.024390, 0.030303, 0.022727, 0.026316, 0.043478, 0.025000, 0.050000, 0.033333, 0.031250, 0.000000, 0.000000, 0.000000, 0.028571, 0.025641, 0.000000, 0.066667, 0.000000, 0.000000, 0.003953, 0.004545, 0.005155, 0.014184, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001548, 0.002759, 0.000000, 0.000000, 0.001178, 0.000000, 0.000000, 0.000000, 0.000000, 0.000984, 0.002910, 0.001010, 0.003145, 0.003304, 0.001117, 0.001285, 0.004399, 0.005137, 0.007519, 0.008511, 0.013966, 0.002865, 0.015244, 0.010067, 0.021008, 0.026549, 0.016575, 0.029240, 0.031250, 0.037037, 0.043103, 0.020619, 0.037975, 0.018519, 0.065789, 0.033333, 0.057971, 0.043478, 0.205128, 0.196078, 0.078125, 0.084746, 0.162791, 0.163265, 0.166667, 0.209302, 0.266667, 0.204545, 0.243902, 0.151515, 0.181818, 0.263158, 0.195652, 0.150000, 0.175000, 0.166667, 0.125000, 0.261905, 0.085714, 0.193548, 0.171429, 0.128205, 0.181818, 0.100000, 0.233333, 0.225000, 0.122530, 0.054545, 0.056701, 0.056738, 0.051095, 0.045455, 0.018519, 0.030612, 0.072464, 0.072727, 0.069307, 0.037037, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001010, 0.001048, 0.001101, 0.000000, 0.001285, 0.001466, 0.000000, 0.000000, 0.004255, 0.000000, 0.005731, 0.000000, 0.000000, 0.004202, 0.000000, 0.000000, 0.000000, 0.007812, 0.000000, 0.000000, 0.020619, 0.012658, 0.000000, 0.065789, 0.050000, 0.043478, 0.065217, 0.025641, 0.039216, 0.125000, 0.050847, 0.162791, 0.040816, 0.119048, 0.162791, 0.200000, 0.159091, 0.097561, 0.272727, 0.159091, 0.131579, 0.282609, 0.175000, 0.200000, 0.200000, 0.281250, 0.190476, 0.200000, 0.161290, 0.228571, 0.230769, 0.181818, 0.266667, 0.166667, 0.175000, 0.217391, 0.118182, 0.097938, 0.106383, 0.189781, 0.155844, 0.101852, 0.122449, 0.072464, 0.054545, 0.079208, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001101, 0.000000, 0.000000, 0.000000, 0.000000, 0.001880, 0.000000, 0.000000, 0.000000, 0.003049, 0.000000, 0.000000, 0.000000, 0.005525, 0.000000, 0.000000, 0.000000, 0.000000, 0.010309, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.086957, 0.012821, 0.000000, 0.015625, 0.033898, 0.000000, 0.020408, 0.047619, 0.000000, 0.000000, 0.068182, 0.073171, 0.151515, 0.068182, 0.210526, 0.152174, 0.100000, 0.175000, 0.333333, 0.281250, 0.190476, 0.285714, 0.161290, 0.171429, 0.358974, 0.318182, 0.200000, 0.333333, 0.225000, 0.288538, 0.340909, 0.298969, 0.248227, 0.197080, 0.188312, 0.240741, 0.285714, 0.231884, 0.090909, 0.173267, 0.037037, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.016949, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.021739, 0.000000, 0.050000, 0.000000, 0.031250, 0.047619, 0.057143, 0.000000, 0.028571, 0.000000, 0.000000, 0.100000, 0.066667, 0.100000, 0.134387, 0.177273, 0.237113, 0.184397, 0.262774, 0.181818, 0.166667, 0.091837, 0.202899, 0.181818, 0.084158, 0.111111, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011858, 0.040909, 0.072165, 0.127660, 0.072993, 0.123377, 0.194444, 0.020408, 0.057971, 0.200000, 0.128713, 0.074074, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
