energy(#app_nutau_bkg)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.016129, 0.000000, 0.014706, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.015873, 0.000000, 0.000000, 0.000000, 0.021277, 0.022727, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.018519, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.016393, 0.021277, 0.021739, 0.020000, 0.020000, 0.000000, 0.000000, 0.055556, 0.020833, 0.038462, 0.034483, 0.017241, 0.000000, 0.021277, 0.021277, 0.040000, 0.000000, 0.000000, 0.000000, 0.020408, 0.007481, 0.013575, 0.013889, 0.002342, 0.002398, 0.009780, 0.002915, 0.003195, 0.003497, 0.000000, 0.003147, 0.003130, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012346, 0.000000, 0.000000, 0.000000, 0.000000, 0.015873, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.021277, 0.000000, 0.000000, 0.000000, 0.000000, 0.048780, 0.023256, 0.040816, 0.000000, 0.027027, 0.000000, 0.000000, 0.021739, 0.020000, 0.000000, 0.000000, 0.028571, 0.055556, 0.020833, 0.000000, 0.017241, 0.017241, 0.000000, 0.021277, 0.000000, 0.000000, 0.033333, 0.000000, 0.014493, 0.020408, 0.017456, 0.004525, 0.013889, 0.007026, 0.007194, 0.007335, 0.014577, 0.006390, 0.003497, 0.003968, 0.003147, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013333, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.022727, 0.000000, 0.000000, 0.000000, 0.000000, 0.044444, 0.024390, 0.000000, 0.000000, 0.023256, 0.020408, 0.066667, 0.054054, 0.016393, 0.000000, 0.043478, 0.020000, 0.020000, 0.027778, 0.028571, 0.027778, 0.000000, 0.000000, 0.051724, 0.068966, 0.034483, 0.021277, 0.021277, 0.000000, 0.000000, 0.037037, 0.028986, 0.061224, 0.012469, 0.006787, 0.013889, 0.009368, 0.002398, 0.007335, 0.002915, 0.012780, 0.010490, 0.003968, 0.003147, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.042553, 0.000000, 0.085106, 0.000000, 0.021277, 0.025641, 0.000000, 0.000000, 0.000000, 0.024390, 0.023256, 0.061224, 0.000000, 0.000000, 0.000000, 0.021277, 0.000000, 0.020000, 0.040000, 0.027778, 0.057143, 0.027778, 0.020833, 0.038462, 0.000000, 0.000000, 0.017241, 0.021277, 0.000000, 0.040000, 0.033333, 0.000000, 0.000000, 0.040816, 0.022444, 0.011312, 0.011574, 0.011710, 0.007194, 0.009780, 0.000000, 0.000000, 0.003497, 0.007937, 0.003776, 0.003130, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.022727, 0.022222, 0.022222, 0.000000, 0.000000, 0.000000, 0.021739, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.048780, 0.046512, 0.000000, 0.000000, 0.054054, 0.000000, 0.021277, 0.065217, 0.020000, 0.000000, 0.027778, 0.057143, 0.027778, 0.020833, 0.019231, 0.034483, 0.034483, 0.068966, 0.021277, 0.021277, 0.020000, 0.033333, 0.000000, 0.014493, 0.020408, 0.034913, 0.011312, 0.016204, 0.009368, 0.009592, 0.000000, 0.005831, 0.000000, 0.000000, 0.003968, 0.002517, 0.001565, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.042553, 0.025641, 0.000000, 0.000000, 0.037037, 0.000000, 0.046512, 0.000000, 0.033333, 0.000000, 0.016393, 0.021277, 0.021739, 0.020000, 0.020000, 0.000000, 0.057143, 0.055556, 0.020833, 0.038462, 0.000000, 0.017241, 0.000000, 0.000000, 0.042553, 0.000000, 0.000000, 0.018519, 0.043478, 0.000000, 0.007481, 0.013575, 0.018519, 0.007026, 0.009592, 0.000000, 0.005831, 0.003195, 0.010490, 0.000000, 0.005035, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.022222, 0.042553, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.022222, 0.000000, 0.000000, 0.000000, 0.000000, 0.020408, 0.000000, 0.054054, 0.000000, 0.000000, 0.086957, 0.020000, 0.000000, 0.000000, 0.000000, 0.027778, 0.020833, 0.019231, 0.034483, 0.051724, 0.000000, 0.042553, 0.021277, 0.020000, 0.016667, 0.018519, 0.028986, 0.000000, 0.024938, 0.015837, 0.011574, 0.014052, 0.009592, 0.004890, 0.011662, 0.009585, 0.010490, 0.003968, 0.001259, 0.001565, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.022727, 0.000000, 0.021739, 0.000000, 0.000000, 0.000000, 0.000000, 0.018519, 0.000000, 0.000000, 0.061224, 0.033333, 0.027027, 0.016393, 0.042553, 0.000000, 0.020000, 0.020000, 0.083333, 0.000000, 0.000000, 0.041667, 0.019231, 0.000000, 0.000000, 0.000000, 0.000000, 0.021277, 0.000000, 0.000000, 0.037037, 0.014493, 0.000000, 0.012469, 0.020362, 0.004630, 0.007026, 0.002398, 0.007335, 0.008746, 0.003195, 0.006993, 0.003968, 0.005035, 0.001565, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.015873, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.024390, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.021277, 0.021739, 0.000000, 0.020000, 0.000000, 0.000000, 0.027778, 0.104167, 0.000000, 0.017241, 0.017241, 0.017241, 0.042553, 0.021277, 0.000000, 0.000000, 0.000000, 0.014493, 0.000000, 0.012469, 0.020362, 0.011574, 0.009368, 0.007194, 0.000000, 0.005831, 0.003195, 0.010490, 0.007937, 0.002517, 0.000000, 0.011696, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.022222, 0.000000, 0.021277, 0.022727, 0.021277, 0.021739, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.024390, 0.023256, 0.000000, 0.000000, 0.000000, 0.016393, 0.000000, 0.021739, 0.000000, 0.040000, 0.000000, 0.000000, 0.027778, 0.000000, 0.000000, 0.000000, 0.017241, 0.034483, 0.021277, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.040816, 0.014963, 0.002262, 0.011574, 0.007026, 0.007194, 0.007335, 0.017493, 0.000000, 0.010490, 0.007937, 0.003147, 0.001565, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.042553, 0.000000, 0.000000, 0.000000, 0.022222, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.054054, 0.016393, 0.000000, 0.000000, 0.020000, 0.060000, 0.027778, 0.000000, 0.000000, 0.020833, 0.038462, 0.000000, 0.000000, 0.017241, 0.042553, 0.021277, 0.020000, 0.016667, 0.018519, 0.014493, 0.000000, 0.014963, 0.013575, 0.009259, 0.009368, 0.014388, 0.012225, 0.005831, 0.000000, 0.003497, 0.000000, 0.005664, 0.001565, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.024390, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.021277, 0.000000, 0.040000, 0.040000, 0.027778, 0.028571, 0.000000, 0.000000, 0.000000, 0.017241, 0.017241, 0.051724, 0.000000, 0.000000, 0.000000, 0.016667, 0.000000, 0.014493, 0.000000, 0.017456, 0.027149, 0.006944, 0.011710, 0.002398, 0.007335, 0.008746, 0.000000, 0.000000, 0.011905, 0.005035, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.021277, 0.000000, 0.044444, 0.024390, 0.000000, 0.000000, 0.000000, 0.000000, 0.033333, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.020000, 0.000000, 0.000000, 0.000000, 0.000000, 0.019231, 0.034483, 0.017241, 0.034483, 0.021277, 0.000000, 0.020000, 0.033333, 0.000000, 0.000000, 0.000000, 0.009975, 0.015837, 0.011574, 0.011710, 0.009592, 0.004890, 0.011662, 0.009585, 0.006993, 0.003968, 0.007552, 0.009390, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.022727, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.018519, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.032787, 0.021277, 0.000000, 0.000000, 0.000000, 0.027778, 0.000000, 0.000000, 0.000000, 0.000000, 0.017241, 0.000000, 0.017241, 0.000000, 0.021277, 0.060000, 0.000000, 0.018519, 0.000000, 0.020408, 0.022444, 0.015837, 0.013889, 0.004684, 0.014388, 0.002445, 0.000000, 0.009585, 0.003497, 0.000000, 0.003776, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.022222, 0.000000, 0.000000, 0.022727, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.021277, 0.021739, 0.040000, 0.020000, 0.000000, 0.000000, 0.000000, 0.020833, 0.019231, 0.017241, 0.017241, 0.051724, 0.021277, 0.000000, 0.000000, 0.050000, 0.000000, 0.014493, 0.000000, 0.012469, 0.004525, 0.018519, 0.009368, 0.009592, 0.002445, 0.011662, 0.006390, 0.013986, 0.000000, 0.008181, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.025641, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.020000, 0.020000, 0.027778, 0.028571, 0.000000, 0.000000, 0.000000, 0.000000, 0.017241, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.037037, 0.014493, 0.000000, 0.007481, 0.020362, 0.016204, 0.014052, 0.000000, 0.007335, 0.011662, 0.006390, 0.006993, 0.019841, 0.005035, 0.001565, 0.000000, 0.019608, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.016393, 0.000000, 0.000000, 0.020000, 0.000000, 0.000000, 0.000000, 0.000000, 0.020833, 0.019231, 0.034483, 0.034483, 0.017241, 0.000000, 0.021277, 0.020000, 0.033333, 0.018519, 0.014493, 0.000000, 0.014963, 0.013575, 0.013889, 0.009368, 0.007194, 0.009780, 0.011662, 0.009585, 0.013986, 0.007937, 0.001888, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.024390, 0.000000, 0.024390, 0.000000, 0.000000, 0.000000, 0.027027, 0.000000, 0.000000, 0.000000, 0.000000, 0.020000, 0.000000, 0.057143, 0.027778, 0.020833, 0.019231, 0.000000, 0.000000, 0.000000, 0.000000, 0.021277, 0.000000, 0.000000, 0.018519, 0.000000, 0.000000, 0.004988, 0.018100, 0.006944, 0.016393, 0.014388, 0.012225, 0.002915, 0.006390, 0.000000, 0.003968, 0.005664, 0.001565, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.025641, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.016393, 0.000000, 0.021739, 0.100000, 0.060000, 0.111111, 0.057143, 0.027778, 0.000000, 0.057692, 0.103448, 0.086207, 0.137931, 0.127660, 0.063830, 0.140000, 0.116667, 0.129630, 0.057971, 0.122449, 0.129676, 0.104072, 0.118056, 0.131148, 0.076739, 0.090465, 0.084548, 0.073482, 0.055944, 0.059524, 0.039018, 0.017214, 0.005848, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.018519, 0.000000, 0.000000, 0.020408, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027778, 0.028571, 0.083333, 0.000000, 0.038462, 0.034483, 0.017241, 0.034483, 0.021277, 0.063830, 0.060000, 0.050000, 0.055556, 0.057971, 0.081633, 0.084788, 0.101810, 0.115741, 0.100703, 0.098321, 0.092910, 0.096210, 0.073482, 0.073427, 0.079365, 0.030837, 0.020344, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.021739, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.019231, 0.000000, 0.000000, 0.017241, 0.000000, 0.021277, 0.040000, 0.033333, 0.037037, 0.043478, 0.102041, 0.082294, 0.122172, 0.175926, 0.177986, 0.203837, 0.183374, 0.142857, 0.166134, 0.164336, 0.103175, 0.084330, 0.040689, 0.023392, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012469, 0.024887, 0.062500, 0.088993, 0.139089, 0.210269, 0.166181, 0.175719, 0.160839, 0.130952, 0.113279, 0.046948, 0.040936, 0.039216, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004525, 0.009259, 0.025761, 0.055156, 0.080685, 0.125364, 0.146965, 0.090909, 0.142857, 0.095658, 0.045383, 0.011696, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
