energy(#app_numu_bkg)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002059, 0.001982, 0.002827, 0.003639, 0.001581, 0.001767, 0.005415, 0.008056, 0.008850, 0.002663, 0.013158, 0.010399, 0.010435, 0.015810, 0.012658, 0.022857, 0.021798, 0.028125, 0.009901, 0.011407, 0.023715, 0.024691, 0.030612, 0.017751, 0.035714, 0.016760, 0.025000, 0.006329, 0.021277, 0.018634, 0.016129, 0.027586, 0.025000, 0.008197, 0.015152, 0.017094, 0.016529, 0.000000, 0.016529, 0.026316, 0.017699, 0.000000, 0.029630, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.028302, 0.000000, 0.010526, 0.010870, 0.029703, 0.000000, 0.010870, 0.011236, 0.011111, 0.008230, 0.009677, 0.003306, 0.009917, 0.007905, 0.002268, 0.002674, 0.005587, 0.007273, 0.003745, 0.003676, 0.002278, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000661, 0.001413, 0.000000, 0.001581, 0.004417, 0.001805, 0.007049, 0.006637, 0.011984, 0.013158, 0.001733, 0.012174, 0.005929, 0.010549, 0.025714, 0.021798, 0.021875, 0.013201, 0.007605, 0.015810, 0.016461, 0.030612, 0.017751, 0.000000, 0.005587, 0.006250, 0.018987, 0.000000, 0.018634, 0.016129, 0.013793, 0.016667, 0.040984, 0.000000, 0.008547, 0.016529, 0.021053, 0.016529, 0.008772, 0.008850, 0.012195, 0.014815, 0.018868, 0.000000, 0.021739, 0.037736, 0.010000, 0.009434, 0.008475, 0.021053, 0.021739, 0.000000, 0.035088, 0.010870, 0.044944, 0.000000, 0.013717, 0.012903, 0.009917, 0.003306, 0.001976, 0.006803, 0.008021, 0.008380, 0.003636, 0.007491, 0.005147, 0.002278, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001321, 0.000707, 0.001456, 0.002372, 0.002650, 0.005415, 0.005035, 0.006637, 0.007989, 0.007310, 0.012132, 0.013913, 0.003953, 0.016878, 0.002857, 0.013624, 0.006250, 0.009901, 0.011407, 0.007905, 0.012346, 0.010204, 0.005917, 0.011905, 0.016760, 0.043750, 0.018987, 0.014184, 0.012422, 0.000000, 0.006897, 0.000000, 0.008197, 0.007576, 0.025641, 0.016529, 0.010526, 0.008264, 0.017544, 0.000000, 0.024390, 0.014815, 0.028302, 0.049020, 0.010870, 0.018868, 0.000000, 0.018868, 0.008475, 0.021053, 0.010870, 0.000000, 0.008772, 0.010870, 0.022472, 0.011111, 0.008230, 0.011290, 0.001653, 0.004959, 0.007905, 0.009070, 0.008021, 0.013966, 0.007273, 0.003745, 0.004412, 0.009112, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001413, 0.003639, 0.003162, 0.006184, 0.003610, 0.001007, 0.005531, 0.003995, 0.007310, 0.008666, 0.005217, 0.015810, 0.010549, 0.017143, 0.016349, 0.009375, 0.013201, 0.011407, 0.019763, 0.008230, 0.000000, 0.023669, 0.017857, 0.016760, 0.025000, 0.018987, 0.014184, 0.024845, 0.008065, 0.020690, 0.025000, 0.040984, 0.022727, 0.025641, 0.016529, 0.010526, 0.016529, 0.000000, 0.026549, 0.012195, 0.007407, 0.000000, 0.000000, 0.010870, 0.028302, 0.010000, 0.009434, 0.008475, 0.000000, 0.021739, 0.009901, 0.026316, 0.021739, 0.000000, 0.011111, 0.004115, 0.012903, 0.011570, 0.009917, 0.000000, 0.000000, 0.008021, 0.005587, 0.003636, 0.007491, 0.003676, 0.009112, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002911, 0.003953, 0.003534, 0.000903, 0.003021, 0.005531, 0.003995, 0.001462, 0.008666, 0.010435, 0.007905, 0.012658, 0.014286, 0.005450, 0.015625, 0.009901, 0.015209, 0.023715, 0.024691, 0.025510, 0.011834, 0.017857, 0.027933, 0.018750, 0.031646, 0.021277, 0.024845, 0.016129, 0.020690, 0.008333, 0.008197, 0.000000, 0.051282, 0.016529, 0.031579, 0.016529, 0.000000, 0.008850, 0.024390, 0.014815, 0.000000, 0.049020, 0.000000, 0.018868, 0.010000, 0.037736, 0.000000, 0.000000, 0.000000, 0.019802, 0.000000, 0.000000, 0.000000, 0.011111, 0.010974, 0.014516, 0.014876, 0.009917, 0.003953, 0.000000, 0.002674, 0.008380, 0.000000, 0.003745, 0.004412, 0.006834, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000707, 0.000728, 0.001581, 0.003534, 0.006318, 0.005035, 0.007743, 0.001332, 0.010234, 0.006932, 0.003478, 0.001976, 0.004219, 0.014286, 0.008174, 0.021875, 0.019802, 0.045627, 0.019763, 0.000000, 0.005102, 0.005917, 0.029762, 0.022346, 0.012500, 0.031646, 0.014184, 0.024845, 0.008065, 0.027586, 0.025000, 0.008197, 0.022727, 0.025641, 0.024793, 0.010526, 0.016529, 0.000000, 0.008850, 0.000000, 0.007407, 0.018868, 0.009804, 0.021739, 0.028302, 0.050000, 0.009434, 0.000000, 0.000000, 0.000000, 0.009901, 0.035088, 0.000000, 0.011236, 0.011111, 0.012346, 0.006452, 0.011570, 0.011570, 0.009881, 0.006803, 0.008021, 0.000000, 0.007273, 0.011236, 0.006618, 0.009112, 0.007092, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001581, 0.001767, 0.002708, 0.003021, 0.001106, 0.002663, 0.004386, 0.003466, 0.003478, 0.005929, 0.006329, 0.002857, 0.010899, 0.006250, 0.009901, 0.007605, 0.007905, 0.008230, 0.005102, 0.017751, 0.023810, 0.044693, 0.025000, 0.012658, 0.014184, 0.031056, 0.016129, 0.034483, 0.016667, 0.008197, 0.015152, 0.017094, 0.008264, 0.000000, 0.016529, 0.008772, 0.000000, 0.000000, 0.000000, 0.028302, 0.009804, 0.010870, 0.009434, 0.000000, 0.028302, 0.016949, 0.010526, 0.010870, 0.009901, 0.008772, 0.010870, 0.022472, 0.011111, 0.015089, 0.014516, 0.011570, 0.011570, 0.005929, 0.009070, 0.005348, 0.011173, 0.007273, 0.014981, 0.002206, 0.004556, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000791, 0.000883, 0.002708, 0.005035, 0.003319, 0.000000, 0.005848, 0.008666, 0.001739, 0.005929, 0.006329, 0.008571, 0.010899, 0.015625, 0.016502, 0.007605, 0.011858, 0.008230, 0.010204, 0.023669, 0.011905, 0.005587, 0.018750, 0.006329, 0.014184, 0.012422, 0.024194, 0.006897, 0.000000, 0.040984, 0.022727, 0.017094, 0.008264, 0.021053, 0.000000, 0.017544, 0.008850, 0.024390, 0.007407, 0.018868, 0.009804, 0.010870, 0.000000, 0.000000, 0.009434, 0.000000, 0.021053, 0.010870, 0.009901, 0.008772, 0.000000, 0.011236, 0.022222, 0.012346, 0.016129, 0.004959, 0.006612, 0.011858, 0.011338, 0.005348, 0.016760, 0.003636, 0.007491, 0.006618, 0.004556, 0.007092, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001767, 0.000903, 0.003021, 0.004425, 0.005326, 0.002924, 0.010399, 0.005217, 0.001976, 0.010549, 0.005714, 0.013624, 0.006250, 0.000000, 0.007605, 0.007905, 0.016461, 0.005102, 0.017751, 0.017857, 0.005587, 0.000000, 0.012658, 0.000000, 0.000000, 0.016129, 0.020690, 0.016667, 0.008197, 0.022727, 0.034188, 0.008264, 0.000000, 0.008264, 0.008772, 0.017699, 0.000000, 0.014815, 0.028302, 0.019608, 0.021739, 0.000000, 0.030000, 0.009434, 0.033898, 0.031579, 0.021739, 0.000000, 0.008772, 0.021739, 0.011236, 0.000000, 0.005487, 0.012903, 0.008264, 0.013223, 0.007905, 0.004535, 0.005348, 0.005587, 0.000000, 0.011236, 0.004412, 0.004556, 0.007092, 0.028571, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002014, 0.003319, 0.002663, 0.005848, 0.005199, 0.003478, 0.011858, 0.004219, 0.011429, 0.005450, 0.006250, 0.006601, 0.015209, 0.007905, 0.012346, 0.025510, 0.005917, 0.011905, 0.016760, 0.012500, 0.025316, 0.007092, 0.000000, 0.024194, 0.013793, 0.008333, 0.016393, 0.022727, 0.017094, 0.024793, 0.010526, 0.016529, 0.026316, 0.000000, 0.012195, 0.000000, 0.009434, 0.009804, 0.010870, 0.000000, 0.020000, 0.000000, 0.008475, 0.000000, 0.000000, 0.009901, 0.000000, 0.000000, 0.033708, 0.000000, 0.009602, 0.016129, 0.013223, 0.009917, 0.011858, 0.000000, 0.008021, 0.005587, 0.007273, 0.000000, 0.004412, 0.006834, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000903, 0.001007, 0.004425, 0.000000, 0.000000, 0.005199, 0.000000, 0.003953, 0.006329, 0.008571, 0.008174, 0.006250, 0.003300, 0.007605, 0.000000, 0.004115, 0.015306, 0.005917, 0.017857, 0.011173, 0.018750, 0.018987, 0.014184, 0.024845, 0.032258, 0.041379, 0.000000, 0.016393, 0.000000, 0.017094, 0.008264, 0.010526, 0.008264, 0.000000, 0.017699, 0.000000, 0.022222, 0.037736, 0.009804, 0.010870, 0.009434, 0.010000, 0.009434, 0.000000, 0.021053, 0.010870, 0.019802, 0.008772, 0.000000, 0.033708, 0.022222, 0.015089, 0.011290, 0.009917, 0.009917, 0.011858, 0.013605, 0.008021, 0.002793, 0.003636, 0.003745, 0.005882, 0.009112, 0.007092, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001106, 0.002663, 0.000000, 0.005199, 0.005217, 0.007905, 0.002110, 0.005714, 0.008174, 0.003125, 0.003300, 0.003802, 0.011858, 0.008230, 0.020408, 0.029586, 0.005952, 0.011173, 0.012500, 0.018987, 0.021277, 0.018634, 0.024194, 0.013793, 0.025000, 0.016393, 0.007576, 0.008547, 0.033058, 0.010526, 0.024793, 0.043860, 0.035398, 0.024390, 0.014815, 0.009434, 0.019608, 0.010870, 0.028302, 0.000000, 0.018868, 0.000000, 0.000000, 0.010870, 0.009901, 0.008772, 0.043478, 0.000000, 0.033333, 0.009602, 0.004839, 0.011570, 0.006612, 0.011858, 0.009070, 0.005348, 0.005587, 0.007273, 0.011236, 0.002941, 0.002278, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001805, 0.000000, 0.001106, 0.002663, 0.000000, 0.001733, 0.000000, 0.001976, 0.004219, 0.002857, 0.005450, 0.000000, 0.003300, 0.000000, 0.019763, 0.012346, 0.020408, 0.023669, 0.011905, 0.005587, 0.018750, 0.006329, 0.042553, 0.031056, 0.032258, 0.013793, 0.033333, 0.008197, 0.030303, 0.008547, 0.024793, 0.010526, 0.057851, 0.008772, 0.000000, 0.000000, 0.029630, 0.009434, 0.039216, 0.010870, 0.000000, 0.020000, 0.000000, 0.025424, 0.021053, 0.000000, 0.009901, 0.017544, 0.021739, 0.000000, 0.022222, 0.002743, 0.006452, 0.006612, 0.009917, 0.007905, 0.004535, 0.002674, 0.005587, 0.007273, 0.000000, 0.005147, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005199, 0.005217, 0.001976, 0.000000, 0.002857, 0.005450, 0.003125, 0.003300, 0.015209, 0.007905, 0.012346, 0.000000, 0.011834, 0.017857, 0.016760, 0.006250, 0.000000, 0.000000, 0.018634, 0.016129, 0.013793, 0.016667, 0.016393, 0.007576, 0.008547, 0.008264, 0.000000, 0.008264, 0.043860, 0.008850, 0.012195, 0.014815, 0.028302, 0.009804, 0.010870, 0.037736, 0.010000, 0.028302, 0.008475, 0.021053, 0.010870, 0.019802, 0.008772, 0.000000, 0.000000, 0.011111, 0.015089, 0.012903, 0.004959, 0.004959, 0.005929, 0.009070, 0.010695, 0.008380, 0.003636, 0.011236, 0.002206, 0.009112, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002663, 0.002924, 0.000000, 0.005217, 0.001976, 0.000000, 0.002857, 0.008174, 0.006250, 0.003300, 0.000000, 0.003953, 0.004115, 0.005102, 0.017751, 0.017857, 0.005587, 0.006250, 0.006329, 0.007092, 0.012422, 0.008065, 0.013793, 0.008333, 0.000000, 0.007576, 0.000000, 0.008264, 0.000000, 0.016529, 0.026316, 0.044248, 0.000000, 0.014815, 0.018868, 0.009804, 0.010870, 0.009434, 0.000000, 0.009434, 0.016949, 0.010526, 0.000000, 0.009901, 0.000000, 0.021739, 0.011236, 0.033333, 0.017833, 0.014516, 0.016529, 0.008264, 0.011858, 0.006803, 0.002674, 0.000000, 0.007273, 0.007491, 0.004412, 0.004556, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003478, 0.003953, 0.000000, 0.000000, 0.002725, 0.000000, 0.006601, 0.007605, 0.007905, 0.008230, 0.010204, 0.005917, 0.000000, 0.000000, 0.000000, 0.025316, 0.000000, 0.012422, 0.008065, 0.013793, 0.008333, 0.000000, 0.007576, 0.000000, 0.008264, 0.000000, 0.000000, 0.000000, 0.008850, 0.024390, 0.014815, 0.037736, 0.000000, 0.010870, 0.028302, 0.050000, 0.000000, 0.016949, 0.010526, 0.000000, 0.009901, 0.035088, 0.010870, 0.000000, 0.011111, 0.015089, 0.011290, 0.011570, 0.011570, 0.005929, 0.011338, 0.005348, 0.005587, 0.007273, 0.007491, 0.008088, 0.011390, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001462, 0.000000, 0.003478, 0.001976, 0.002110, 0.000000, 0.002725, 0.003125, 0.003300, 0.000000, 0.007905, 0.000000, 0.010204, 0.011834, 0.011905, 0.011173, 0.012500, 0.000000, 0.028369, 0.018634, 0.024194, 0.006897, 0.008333, 0.008197, 0.022727, 0.017094, 0.008264, 0.010526, 0.008264, 0.008772, 0.000000, 0.024390, 0.022222, 0.009434, 0.019608, 0.010870, 0.009434, 0.000000, 0.009434, 0.016949, 0.010526, 0.000000, 0.000000, 0.017544, 0.010870, 0.022472, 0.022222, 0.017833, 0.012903, 0.004959, 0.006612, 0.005929, 0.011338, 0.008021, 0.002793, 0.010909, 0.011236, 0.012500, 0.006834, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001462, 0.000000, 0.003478, 0.000000, 0.004219, 0.002857, 0.000000, 0.000000, 0.006601, 0.003802, 0.000000, 0.016461, 0.015306, 0.011834, 0.029762, 0.000000, 0.006250, 0.000000, 0.007092, 0.012422, 0.000000, 0.000000, 0.025000, 0.032787, 0.007576, 0.017094, 0.049587, 0.000000, 0.024793, 0.000000, 0.017699, 0.024390, 0.022222, 0.009434, 0.000000, 0.010870, 0.018868, 0.010000, 0.009434, 0.025424, 0.000000, 0.010870, 0.009901, 0.017544, 0.000000, 0.000000, 0.022222, 0.009602, 0.008065, 0.004959, 0.008264, 0.005929, 0.009070, 0.008021, 0.002793, 0.007273, 0.007491, 0.005147, 0.002278, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001733, 0.005217, 0.000000, 0.002110, 0.002857, 0.008174, 0.000000, 0.016502, 0.022814, 0.011858, 0.016461, 0.010204, 0.035503, 0.023810, 0.061453, 0.050000, 0.044304, 0.035461, 0.055901, 0.096774, 0.062069, 0.066667, 0.081967, 0.106061, 0.102564, 0.066116, 0.115789, 0.041322, 0.087719, 0.150442, 0.121951, 0.096296, 0.113208, 0.147059, 0.163043, 0.150943, 0.130000, 0.103774, 0.067797, 0.147368, 0.076087, 0.069307, 0.131579, 0.108696, 0.146067, 0.166667, 0.105624, 0.077419, 0.087603, 0.059504, 0.086957, 0.058957, 0.090909, 0.050279, 0.069091, 0.063670, 0.044853, 0.036446, 0.021277, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003802, 0.007905, 0.004115, 0.000000, 0.000000, 0.005952, 0.000000, 0.012500, 0.006329, 0.000000, 0.018634, 0.008065, 0.027586, 0.008333, 0.024590, 0.060606, 0.034188, 0.041322, 0.073684, 0.082645, 0.070175, 0.088496, 0.073171, 0.059259, 0.047170, 0.088235, 0.054348, 0.103774, 0.080000, 0.056604, 0.127119, 0.073684, 0.097826, 0.128713, 0.105263, 0.054348, 0.089888, 0.100000, 0.082305, 0.080645, 0.069421, 0.074380, 0.084980, 0.054422, 0.053476, 0.055866, 0.043636, 0.052434, 0.044853, 0.018223, 0.035461, 0.028571, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.016129, 0.000000, 0.008333, 0.016393, 0.000000, 0.017094, 0.033058, 0.052632, 0.024793, 0.035088, 0.044248, 0.048780, 0.074074, 0.047170, 0.098039, 0.076087, 0.066038, 0.100000, 0.066038, 0.093220, 0.084211, 0.119565, 0.118812, 0.070175, 0.097826, 0.112360, 0.111111, 0.172840, 0.161290, 0.160331, 0.127273, 0.140316, 0.156463, 0.120321, 0.156425, 0.105455, 0.108614, 0.095588, 0.061503, 0.063830, 0.057143, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012195, 0.000000, 0.009434, 0.000000, 0.000000, 0.018868, 0.030000, 0.009434, 0.008475, 0.010526, 0.021739, 0.000000, 0.017544, 0.032609, 0.022472, 0.022222, 0.054870, 0.096774, 0.112397, 0.138843, 0.106719, 0.142857, 0.109626, 0.097765, 0.112727, 0.104869, 0.089706, 0.082005, 0.092199, 0.057143, 0.500000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008772, 0.000000, 0.000000, 0.000000, 0.005487, 0.019355, 0.047934, 0.072727, 0.100791, 0.099773, 0.114973, 0.111732, 0.120000, 0.067416, 0.086029, 0.059226, 0.063830, 0.085714, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
