energy(#dis_aNC_bkg)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001249, 0.002307, 0.000545, 0.003532, 0.001531, 0.002005, 0.002406, 0.003096, 0.006821, 0.008786, 0.005025, 0.012266, 0.005331, 0.006740, 0.011776, 0.012304, 0.003891, 0.018732, 0.012759, 0.017045, 0.020325, 0.009877, 0.007614, 0.009740, 0.007168, 0.016598, 0.009390, 0.010870, 0.000000, 0.012422, 0.007299, 0.000000, 0.016667, 0.023438, 0.008929, 0.030612, 0.009174, 0.000000, 0.020833, 0.000000, 0.000000, 0.011494, 0.000000, 0.024390, 0.000000, 0.000000, 0.000000, 0.014493, 0.015625, 0.031250, 0.000000, 0.000000, 0.015625, 0.030303, 0.032258, 0.000000, 0.018868, 0.000000, 0.012346, 0.035714, 0.014493, 0.000000, 0.016279, 0.020725, 0.010811, 0.008772, 0.003509, 0.021552, 0.000000, 0.006803, 0.000000, 0.000000, 0.004785, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000699, 0.000713, 0.000000, 0.000000, 0.000577, 0.001634, 0.002523, 0.003061, 0.004010, 0.005294, 0.003612, 0.004722, 0.004393, 0.006910, 0.004329, 0.004570, 0.007582, 0.011776, 0.006711, 0.007782, 0.005764, 0.007974, 0.011364, 0.008130, 0.022222, 0.007614, 0.000000, 0.000000, 0.012448, 0.004695, 0.021739, 0.017964, 0.000000, 0.007299, 0.012987, 0.000000, 0.023438, 0.008929, 0.020408, 0.000000, 0.011905, 0.010417, 0.000000, 0.000000, 0.022989, 0.014706, 0.012195, 0.025000, 0.015873, 0.012658, 0.028986, 0.031250, 0.015625, 0.015152, 0.014925, 0.031250, 0.000000, 0.000000, 0.000000, 0.000000, 0.012987, 0.037037, 0.000000, 0.014493, 0.031746, 0.006977, 0.010363, 0.010811, 0.017544, 0.010526, 0.017241, 0.009390, 0.006803, 0.015748, 0.009009, 0.011962, 0.012346, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001249, 0.001153, 0.000545, 0.002018, 0.002551, 0.004010, 0.003369, 0.003096, 0.003673, 0.007139, 0.003769, 0.005051, 0.003046, 0.005897, 0.009814, 0.008949, 0.006485, 0.012968, 0.011164, 0.011364, 0.010163, 0.019753, 0.005076, 0.016234, 0.017921, 0.020747, 0.014085, 0.010870, 0.000000, 0.018634, 0.007299, 0.012987, 0.016667, 0.000000, 0.008929, 0.000000, 0.009174, 0.000000, 0.010417, 0.035294, 0.013158, 0.011494, 0.000000, 0.036585, 0.025000, 0.031746, 0.012658, 0.014493, 0.000000, 0.000000, 0.015152, 0.014925, 0.000000, 0.045455, 0.000000, 0.017857, 0.037736, 0.012987, 0.000000, 0.017857, 0.057971, 0.015873, 0.018605, 0.015544, 0.008108, 0.008772, 0.017544, 0.008621, 0.014085, 0.006803, 0.000000, 0.009009, 0.009569, 0.012346, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000713, 0.000000, 0.000000, 0.000000, 0.000545, 0.001514, 0.000510, 0.001504, 0.003369, 0.002580, 0.002623, 0.005491, 0.004397, 0.004329, 0.008378, 0.005897, 0.005888, 0.008949, 0.003891, 0.002882, 0.004785, 0.001894, 0.006098, 0.009877, 0.002538, 0.006494, 0.017921, 0.024896, 0.009390, 0.005435, 0.011976, 0.006211, 0.014599, 0.012987, 0.008333, 0.000000, 0.017857, 0.020408, 0.000000, 0.000000, 0.010417, 0.011765, 0.039474, 0.034483, 0.000000, 0.012195, 0.000000, 0.015873, 0.000000, 0.014493, 0.000000, 0.015625, 0.000000, 0.000000, 0.015625, 0.030303, 0.000000, 0.017857, 0.018868, 0.000000, 0.012346, 0.000000, 0.028986, 0.031746, 0.011628, 0.015544, 0.000000, 0.000000, 0.007018, 0.004310, 0.009390, 0.006803, 0.007874, 0.000000, 0.007177, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000577, 0.001089, 0.000000, 0.000000, 0.001504, 0.002887, 0.002580, 0.005247, 0.001647, 0.003769, 0.003608, 0.002285, 0.003370, 0.006869, 0.003356, 0.005188, 0.001441, 0.009569, 0.013258, 0.002033, 0.004938, 0.012690, 0.000000, 0.007168, 0.008299, 0.009390, 0.005435, 0.023952, 0.006211, 0.007299, 0.006494, 0.000000, 0.007812, 0.000000, 0.000000, 0.036697, 0.000000, 0.000000, 0.035294, 0.026316, 0.011494, 0.014706, 0.000000, 0.000000, 0.031746, 0.000000, 0.014493, 0.015625, 0.000000, 0.015152, 0.029851, 0.000000, 0.000000, 0.000000, 0.000000, 0.018868, 0.000000, 0.012346, 0.017857, 0.000000, 0.000000, 0.013953, 0.012953, 0.000000, 0.011696, 0.010526, 0.012931, 0.009390, 0.020408, 0.031496, 0.009009, 0.007177, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000505, 0.000510, 0.000501, 0.000481, 0.003612, 0.004197, 0.003295, 0.000000, 0.004329, 0.002285, 0.006740, 0.005888, 0.002237, 0.006485, 0.015850, 0.004785, 0.009470, 0.010163, 0.002469, 0.010152, 0.006494, 0.003584, 0.004149, 0.009390, 0.005435, 0.017964, 0.006211, 0.000000, 0.006494, 0.016667, 0.007812, 0.017857, 0.000000, 0.000000, 0.023810, 0.010417, 0.000000, 0.013158, 0.011494, 0.029412, 0.000000, 0.012500, 0.031746, 0.037975, 0.014493, 0.000000, 0.031250, 0.015152, 0.000000, 0.015625, 0.030303, 0.000000, 0.017857, 0.000000, 0.000000, 0.012346, 0.017857, 0.000000, 0.031746, 0.009302, 0.015544, 0.016216, 0.014620, 0.007018, 0.004310, 0.000000, 0.020408, 0.015748, 0.027027, 0.004785, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000687, 0.000000, 0.000000, 0.000000, 0.000000, 0.000510, 0.002506, 0.001444, 0.001032, 0.002623, 0.003295, 0.000628, 0.007937, 0.000762, 0.005055, 0.002944, 0.003356, 0.001297, 0.002882, 0.003190, 0.001894, 0.008130, 0.007407, 0.005076, 0.006494, 0.010753, 0.008299, 0.009390, 0.000000, 0.005988, 0.018634, 0.021898, 0.012987, 0.000000, 0.031250, 0.008929, 0.010204, 0.009174, 0.023810, 0.000000, 0.000000, 0.000000, 0.011494, 0.000000, 0.012195, 0.025000, 0.015873, 0.000000, 0.014493, 0.015625, 0.000000, 0.015152, 0.000000, 0.000000, 0.000000, 0.016129, 0.017857, 0.037736, 0.000000, 0.024691, 0.000000, 0.000000, 0.000000, 0.011628, 0.007772, 0.021622, 0.002924, 0.021053, 0.004310, 0.014085, 0.000000, 0.007874, 0.000000, 0.002392, 0.012346, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000687, 0.000000, 0.000000, 0.000000, 0.001514, 0.000000, 0.002005, 0.001444, 0.000516, 0.001049, 0.002197, 0.001884, 0.003608, 0.002285, 0.003370, 0.006869, 0.003356, 0.002594, 0.002882, 0.006380, 0.007576, 0.008130, 0.007407, 0.020305, 0.006494, 0.003584, 0.000000, 0.014085, 0.021739, 0.017964, 0.012422, 0.007299, 0.006494, 0.008333, 0.007812, 0.000000, 0.010204, 0.009174, 0.000000, 0.000000, 0.011765, 0.000000, 0.000000, 0.000000, 0.012195, 0.000000, 0.000000, 0.012658, 0.028986, 0.000000, 0.000000, 0.015152, 0.000000, 0.031250, 0.030303, 0.000000, 0.035714, 0.000000, 0.038961, 0.000000, 0.000000, 0.000000, 0.000000, 0.020930, 0.002591, 0.013514, 0.002924, 0.014035, 0.004310, 0.004695, 0.020408, 0.007874, 0.000000, 0.009569, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000510, 0.002506, 0.000962, 0.002064, 0.000525, 0.002197, 0.000628, 0.002165, 0.004570, 0.003370, 0.003925, 0.003356, 0.007782, 0.002882, 0.011164, 0.009470, 0.006098, 0.007407, 0.015228, 0.012987, 0.007168, 0.016598, 0.000000, 0.021739, 0.005988, 0.006211, 0.036496, 0.012987, 0.016667, 0.000000, 0.008929, 0.020408, 0.009174, 0.011905, 0.010417, 0.000000, 0.000000, 0.000000, 0.088235, 0.012195, 0.050000, 0.000000, 0.025316, 0.014493, 0.015625, 0.031250, 0.000000, 0.014925, 0.015625, 0.015152, 0.000000, 0.017857, 0.000000, 0.025974, 0.024691, 0.000000, 0.014493, 0.000000, 0.002326, 0.015544, 0.008108, 0.005848, 0.010526, 0.000000, 0.014085, 0.000000, 0.007874, 0.009009, 0.007177, 0.012346, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002506, 0.000481, 0.000000, 0.001049, 0.000549, 0.001884, 0.003608, 0.003046, 0.003370, 0.003925, 0.004474, 0.006485, 0.005764, 0.004785, 0.003788, 0.004065, 0.012346, 0.012690, 0.009740, 0.010753, 0.000000, 0.004695, 0.010870, 0.005988, 0.006211, 0.007299, 0.019481, 0.000000, 0.015625, 0.008929, 0.010204, 0.027523, 0.000000, 0.000000, 0.011765, 0.013158, 0.011494, 0.014706, 0.012195, 0.000000, 0.000000, 0.012658, 0.028986, 0.015625, 0.000000, 0.030303, 0.000000, 0.000000, 0.000000, 0.000000, 0.017857, 0.000000, 0.000000, 0.049383, 0.000000, 0.028986, 0.015873, 0.009302, 0.012953, 0.010811, 0.005848, 0.007018, 0.000000, 0.009390, 0.006803, 0.007874, 0.018018, 0.002392, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000481, 0.000000, 0.001049, 0.000000, 0.001884, 0.002886, 0.001523, 0.003370, 0.001963, 0.002237, 0.005188, 0.004323, 0.003190, 0.003788, 0.004065, 0.012346, 0.002538, 0.006494, 0.007168, 0.004149, 0.000000, 0.005435, 0.000000, 0.006211, 0.000000, 0.000000, 0.016667, 0.007812, 0.017857, 0.000000, 0.009174, 0.011905, 0.010417, 0.011765, 0.026316, 0.000000, 0.014706, 0.000000, 0.000000, 0.047619, 0.000000, 0.014493, 0.000000, 0.015625, 0.000000, 0.000000, 0.046875, 0.000000, 0.016129, 0.000000, 0.000000, 0.000000, 0.012346, 0.017857, 0.000000, 0.015873, 0.011628, 0.010363, 0.005405, 0.014620, 0.014035, 0.004310, 0.004695, 0.006803, 0.023622, 0.009009, 0.009569, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000510, 0.000000, 0.000000, 0.000516, 0.000525, 0.002197, 0.000628, 0.001443, 0.000762, 0.002527, 0.002944, 0.002237, 0.002594, 0.010086, 0.000000, 0.001894, 0.000000, 0.002469, 0.010152, 0.006494, 0.003584, 0.004149, 0.004695, 0.000000, 0.000000, 0.000000, 0.014599, 0.012987, 0.016667, 0.023438, 0.017857, 0.020408, 0.009174, 0.000000, 0.000000, 0.000000, 0.000000, 0.011494, 0.014706, 0.012195, 0.000000, 0.000000, 0.012658, 0.014493, 0.000000, 0.015625, 0.000000, 0.014925, 0.000000, 0.015152, 0.000000, 0.000000, 0.000000, 0.025974, 0.012346, 0.017857, 0.014493, 0.000000, 0.013953, 0.012953, 0.008108, 0.011696, 0.014035, 0.004310, 0.014085, 0.006803, 0.000000, 0.000000, 0.007177, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000510, 0.000501, 0.001444, 0.000000, 0.001049, 0.000549, 0.001256, 0.003608, 0.001523, 0.000842, 0.001963, 0.007830, 0.000000, 0.002882, 0.003190, 0.001894, 0.006098, 0.000000, 0.005076, 0.006494, 0.014337, 0.008299, 0.014085, 0.000000, 0.011976, 0.012422, 0.007299, 0.006494, 0.000000, 0.000000, 0.000000, 0.020408, 0.036697, 0.000000, 0.031250, 0.035294, 0.000000, 0.011494, 0.014706, 0.000000, 0.025000, 0.031746, 0.000000, 0.000000, 0.000000, 0.000000, 0.015152, 0.000000, 0.000000, 0.000000, 0.016129, 0.017857, 0.018868, 0.012987, 0.000000, 0.000000, 0.014493, 0.000000, 0.006977, 0.010363, 0.008108, 0.005848, 0.017544, 0.034483, 0.023474, 0.000000, 0.023622, 0.009009, 0.011962, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000501, 0.000000, 0.000000, 0.001574, 0.000000, 0.001256, 0.000000, 0.002285, 0.000000, 0.000981, 0.000000, 0.001297, 0.004323, 0.004785, 0.000000, 0.006098, 0.002469, 0.005076, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011976, 0.006211, 0.000000, 0.006494, 0.000000, 0.000000, 0.000000, 0.000000, 0.009174, 0.011905, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.015873, 0.012658, 0.000000, 0.000000, 0.000000, 0.015152, 0.000000, 0.031250, 0.030303, 0.000000, 0.017857, 0.000000, 0.000000, 0.024691, 0.017857, 0.014493, 0.015873, 0.002326, 0.005181, 0.005405, 0.026316, 0.007018, 0.004310, 0.009390, 0.000000, 0.023622, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001049, 0.000000, 0.000628, 0.000722, 0.001523, 0.003370, 0.002944, 0.001119, 0.000000, 0.002882, 0.000000, 0.000000, 0.000000, 0.002469, 0.005076, 0.009740, 0.003584, 0.008299, 0.004695, 0.000000, 0.005988, 0.006211, 0.007299, 0.012987, 0.008333, 0.007812, 0.008929, 0.010204, 0.000000, 0.035714, 0.031250, 0.000000, 0.013158, 0.011494, 0.014706, 0.000000, 0.000000, 0.000000, 0.012658, 0.000000, 0.000000, 0.000000, 0.015152, 0.000000, 0.015625, 0.015152, 0.016129, 0.017857, 0.000000, 0.012987, 0.000000, 0.000000, 0.028986, 0.000000, 0.013953, 0.007772, 0.013514, 0.002924, 0.010526, 0.017241, 0.009390, 0.000000, 0.015748, 0.009009, 0.004785, 0.024691, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001256, 0.000000, 0.000000, 0.001685, 0.000981, 0.002237, 0.000000, 0.000000, 0.003190, 0.005682, 0.002033, 0.000000, 0.010152, 0.012987, 0.000000, 0.004149, 0.004695, 0.005435, 0.005988, 0.006211, 0.000000, 0.006494, 0.000000, 0.000000, 0.000000, 0.020408, 0.009174, 0.011905, 0.000000, 0.035294, 0.013158, 0.011494, 0.000000, 0.000000, 0.025000, 0.000000, 0.000000, 0.014493, 0.000000, 0.000000, 0.045455, 0.000000, 0.015625, 0.015152, 0.000000, 0.017857, 0.000000, 0.012987, 0.000000, 0.000000, 0.014493, 0.000000, 0.000000, 0.005181, 0.002703, 0.005848, 0.010526, 0.004310, 0.004695, 0.020408, 0.007874, 0.009009, 0.007177, 0.012346, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001049, 0.000000, 0.002513, 0.000722, 0.000000, 0.001685, 0.001963, 0.001119, 0.002594, 0.001441, 0.004785, 0.003788, 0.000000, 0.002469, 0.000000, 0.003247, 0.003584, 0.004149, 0.004695, 0.005435, 0.005988, 0.000000, 0.000000, 0.006494, 0.000000, 0.015625, 0.008929, 0.010204, 0.009174, 0.011905, 0.010417, 0.000000, 0.000000, 0.022989, 0.014706, 0.000000, 0.050000, 0.031746, 0.000000, 0.014493, 0.015625, 0.000000, 0.015152, 0.000000, 0.015625, 0.000000, 0.016129, 0.017857, 0.018868, 0.025974, 0.012346, 0.017857, 0.000000, 0.015873, 0.004651, 0.007772, 0.000000, 0.002924, 0.007018, 0.012931, 0.009390, 0.006803, 0.007874, 0.000000, 0.011962, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000516, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004212, 0.000000, 0.003356, 0.002594, 0.000000, 0.003190, 0.001894, 0.006098, 0.002469, 0.002538, 0.000000, 0.000000, 0.004149, 0.004695, 0.010870, 0.000000, 0.000000, 0.007299, 0.012987, 0.008333, 0.000000, 0.000000, 0.000000, 0.009174, 0.000000, 0.020833, 0.000000, 0.000000, 0.000000, 0.014706, 0.012195, 0.000000, 0.015873, 0.012658, 0.000000, 0.015625, 0.015625, 0.000000, 0.014925, 0.000000, 0.015152, 0.016129, 0.017857, 0.018868, 0.012987, 0.012346, 0.017857, 0.028986, 0.000000, 0.009302, 0.005181, 0.005405, 0.005848, 0.000000, 0.008621, 0.009390, 0.000000, 0.007874, 0.009009, 0.007177, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000628, 0.000000, 0.000762, 0.000000, 0.001963, 0.001119, 0.000000, 0.000000, 0.001595, 0.001894, 0.000000, 0.000000, 0.000000, 0.003247, 0.000000, 0.000000, 0.014085, 0.005435, 0.017964, 0.000000, 0.000000, 0.006494, 0.000000, 0.000000, 0.008929, 0.000000, 0.009174, 0.000000, 0.010417, 0.000000, 0.000000, 0.011494, 0.000000, 0.024390, 0.000000, 0.000000, 0.012658, 0.014493, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.015152, 0.032258, 0.000000, 0.018868, 0.000000, 0.000000, 0.000000, 0.000000, 0.031746, 0.011628, 0.007772, 0.002703, 0.017544, 0.000000, 0.004310, 0.004695, 0.013605, 0.039370, 0.009009, 0.007177, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000722, 0.000762, 0.000000, 0.000000, 0.001119, 0.000000, 0.001441, 0.003190, 0.001894, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007299, 0.025974, 0.000000, 0.007812, 0.008929, 0.020408, 0.009174, 0.011905, 0.000000, 0.000000, 0.013158, 0.000000, 0.000000, 0.012195, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012987, 0.000000, 0.000000, 0.000000, 0.031746, 0.011628, 0.012953, 0.013514, 0.005848, 0.003509, 0.000000, 0.009390, 0.013605, 0.007874, 0.018018, 0.002392, 0.012346, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000722, 0.000000, 0.000842, 0.000000, 0.000000, 0.000000, 0.001441, 0.000000, 0.001894, 0.004065, 0.002469, 0.002538, 0.000000, 0.003584, 0.008299, 0.000000, 0.000000, 0.005988, 0.006211, 0.000000, 0.000000, 0.000000, 0.007812, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.026316, 0.011494, 0.000000, 0.000000, 0.000000, 0.015873, 0.000000, 0.000000, 0.031250, 0.015625, 0.015152, 0.000000, 0.046875, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.017857, 0.000000, 0.000000, 0.011628, 0.007772, 0.005405, 0.011696, 0.007018, 0.004310, 0.018779, 0.006803, 0.007874, 0.009009, 0.009569, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000722, 0.000762, 0.000000, 0.000000, 0.003356, 0.000000, 0.001441, 0.000000, 0.005682, 0.000000, 0.002469, 0.000000, 0.000000, 0.000000, 0.004149, 0.009390, 0.000000, 0.011976, 0.000000, 0.007299, 0.000000, 0.000000, 0.007812, 0.008929, 0.020408, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.014706, 0.000000, 0.000000, 0.015873, 0.012658, 0.000000, 0.000000, 0.000000, 0.015152, 0.000000, 0.015625, 0.000000, 0.016129, 0.017857, 0.037736, 0.012987, 0.012346, 0.000000, 0.014493, 0.015873, 0.013953, 0.002591, 0.005405, 0.014620, 0.017544, 0.000000, 0.009390, 0.006803, 0.000000, 0.000000, 0.002392, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000762, 0.000000, 0.000981, 0.003356, 0.000000, 0.000000, 0.000000, 0.003788, 0.002033, 0.000000, 0.002538, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005988, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010417, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.015873, 0.012658, 0.000000, 0.015625, 0.000000, 0.015152, 0.000000, 0.000000, 0.000000, 0.032258, 0.000000, 0.000000, 0.000000, 0.012346, 0.017857, 0.000000, 0.000000, 0.013953, 0.015544, 0.010811, 0.005848, 0.007018, 0.004310, 0.009390, 0.000000, 0.000000, 0.009009, 0.007177, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
