energy(#dis_nutau_bkg)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002353, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001058, 0.001026, 0.003171, 0.002475, 0.002577, 0.005479, 0.007278, 0.006873, 0.001520, 0.011706, 0.014354, 0.017742, 0.006163, 0.020093, 0.010274, 0.020505, 0.023088, 0.012030, 0.007082, 0.010574, 0.010432, 0.024854, 0.012520, 0.015152, 0.019444, 0.014436, 0.012195, 0.015257, 0.025469, 0.021879, 0.038462, 0.013038, 0.027632, 0.013761, 0.029056, 0.018821, 0.024876, 0.011806, 0.020482, 0.017011, 0.023077, 0.020652, 0.017182, 0.019231, 0.019958, 0.019846, 0.017504, 0.013548, 0.012363, 0.009797, 0.008208, 0.006474, 0.008337, 0.005838, 0.004601, 0.003119, 0.002623, 0.001268, 0.000426, 0.000275, 0.001040, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001261, 0.000000, 0.000000, 0.000000, 0.000000, 0.001026, 0.000000, 0.003713, 0.006443, 0.005479, 0.004367, 0.003436, 0.010638, 0.006689, 0.003190, 0.009677, 0.013867, 0.010819, 0.013699, 0.011041, 0.010101, 0.009023, 0.024079, 0.015106, 0.016393, 0.017544, 0.010955, 0.022039, 0.027778, 0.019685, 0.023035, 0.019417, 0.018767, 0.021879, 0.017094, 0.026076, 0.018421, 0.020642, 0.014528, 0.013802, 0.023632, 0.015348, 0.018072, 0.012151, 0.015385, 0.020652, 0.014891, 0.018029, 0.016807, 0.022051, 0.015753, 0.014610, 0.010541, 0.011178, 0.009555, 0.005956, 0.004724, 0.003629, 0.003649, 0.003853, 0.002533, 0.001114, 0.000567, 0.000824, 0.000260, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001135, 0.001104, 0.001082, 0.000000, 0.000000, 0.002114, 0.001238, 0.001289, 0.005479, 0.002911, 0.005155, 0.009119, 0.010033, 0.006380, 0.008065, 0.007704, 0.009274, 0.006849, 0.007886, 0.007215, 0.019549, 0.007082, 0.025680, 0.025335, 0.014620, 0.020344, 0.022039, 0.016667, 0.013123, 0.024390, 0.022191, 0.017426, 0.019305, 0.025641, 0.014342, 0.021053, 0.013761, 0.020581, 0.020075, 0.013682, 0.015348, 0.018072, 0.017011, 0.033333, 0.017391, 0.017182, 0.012019, 0.015756, 0.017641, 0.018312, 0.015009, 0.011452, 0.009922, 0.008208, 0.007510, 0.004724, 0.005838, 0.004125, 0.005687, 0.002827, 0.001306, 0.000567, 0.000687, 0.000260, 0.000669, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001104, 0.000000, 0.000000, 0.001026, 0.001057, 0.001238, 0.002577, 0.005479, 0.004367, 0.003436, 0.004559, 0.000000, 0.003190, 0.008065, 0.003082, 0.004637, 0.020548, 0.007886, 0.001443, 0.009023, 0.022663, 0.015106, 0.016393, 0.010234, 0.025039, 0.020661, 0.011111, 0.018373, 0.016260, 0.013870, 0.014745, 0.023166, 0.019943, 0.006519, 0.023684, 0.018349, 0.018160, 0.018821, 0.017413, 0.021251, 0.030120, 0.019441, 0.025641, 0.016304, 0.024055, 0.013221, 0.019958, 0.018743, 0.017369, 0.014610, 0.014966, 0.010425, 0.009433, 0.007251, 0.005419, 0.006153, 0.005553, 0.004586, 0.002578, 0.001191, 0.000638, 0.000000, 0.000000, 0.002008, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001082, 0.001058, 0.000000, 0.000000, 0.000000, 0.001289, 0.004110, 0.002911, 0.005155, 0.004559, 0.006689, 0.000000, 0.011290, 0.006163, 0.009274, 0.008562, 0.007886, 0.012987, 0.007519, 0.016997, 0.018127, 0.011923, 0.023392, 0.018779, 0.015152, 0.019444, 0.020997, 0.014905, 0.012483, 0.018767, 0.015444, 0.019943, 0.020860, 0.010526, 0.016055, 0.019370, 0.020075, 0.014925, 0.022432, 0.013253, 0.024301, 0.019231, 0.020652, 0.014891, 0.013221, 0.022059, 0.012128, 0.018042, 0.011688, 0.011713, 0.009545, 0.009188, 0.007251, 0.006808, 0.005207, 0.004918, 0.005320, 0.002759, 0.001229, 0.000851, 0.000550, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001058, 0.000000, 0.000000, 0.000000, 0.001289, 0.001370, 0.000000, 0.001718, 0.006079, 0.001672, 0.006380, 0.004839, 0.007704, 0.009274, 0.008562, 0.014196, 0.002886, 0.024060, 0.012748, 0.013595, 0.013413, 0.019006, 0.014085, 0.006887, 0.013889, 0.026247, 0.020325, 0.009709, 0.024129, 0.019305, 0.018519, 0.022164, 0.014474, 0.013761, 0.023002, 0.017566, 0.014925, 0.021251, 0.019277, 0.020656, 0.020513, 0.020652, 0.013746, 0.026442, 0.015756, 0.019846, 0.016830, 0.015540, 0.010411, 0.010676, 0.010658, 0.007122, 0.005419, 0.005522, 0.003966, 0.004586, 0.002782, 0.001114, 0.000567, 0.000550, 0.000520, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002911, 0.000000, 0.001520, 0.006689, 0.004785, 0.003226, 0.009245, 0.006182, 0.003425, 0.004732, 0.007215, 0.003008, 0.014164, 0.006042, 0.011923, 0.008772, 0.009390, 0.017906, 0.025000, 0.018373, 0.016260, 0.020804, 0.010724, 0.019305, 0.021368, 0.014342, 0.021053, 0.018349, 0.013317, 0.021330, 0.023632, 0.016529, 0.012048, 0.019441, 0.012821, 0.017391, 0.020619, 0.014423, 0.025210, 0.023153, 0.016696, 0.013813, 0.010932, 0.009420, 0.010780, 0.009323, 0.006947, 0.005522, 0.004442, 0.004219, 0.002850, 0.001575, 0.000709, 0.000550, 0.000260, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002051, 0.001057, 0.000000, 0.001289, 0.000000, 0.000000, 0.000000, 0.000000, 0.005017, 0.004785, 0.001613, 0.006163, 0.007728, 0.010274, 0.004732, 0.010101, 0.015038, 0.009915, 0.007553, 0.011923, 0.007310, 0.006260, 0.008264, 0.013889, 0.011811, 0.005420, 0.006935, 0.020107, 0.020592, 0.017094, 0.015645, 0.011842, 0.025229, 0.014528, 0.018821, 0.014925, 0.024793, 0.019277, 0.015796, 0.016667, 0.021739, 0.014891, 0.015625, 0.016807, 0.017641, 0.017234, 0.016337, 0.012363, 0.010550, 0.009555, 0.008157, 0.006114, 0.007100, 0.006822, 0.003302, 0.002646, 0.001229, 0.000922, 0.000550, 0.000780, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001520, 0.001672, 0.000000, 0.006452, 0.003082, 0.006182, 0.010274, 0.003155, 0.007215, 0.006015, 0.007082, 0.015106, 0.008942, 0.017544, 0.028169, 0.015152, 0.015278, 0.009186, 0.006775, 0.015257, 0.012064, 0.033462, 0.021368, 0.009126, 0.010526, 0.022936, 0.020581, 0.026349, 0.021144, 0.024793, 0.016867, 0.020656, 0.014103, 0.018478, 0.020619, 0.016827, 0.022059, 0.014333, 0.018312, 0.015009, 0.012493, 0.009671, 0.008453, 0.008157, 0.007364, 0.004260, 0.005077, 0.004403, 0.002714, 0.001268, 0.000993, 0.000550, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001135, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001718, 0.000000, 0.000000, 0.001595, 0.001613, 0.004622, 0.003091, 0.003425, 0.007886, 0.011544, 0.007519, 0.005666, 0.009063, 0.007452, 0.010234, 0.014085, 0.016529, 0.009722, 0.017060, 0.012195, 0.012483, 0.014745, 0.020592, 0.021368, 0.015645, 0.021053, 0.014908, 0.021792, 0.013802, 0.016169, 0.020071, 0.012048, 0.015796, 0.016667, 0.018478, 0.019473, 0.015625, 0.014706, 0.017641, 0.017638, 0.014610, 0.013665, 0.009797, 0.008085, 0.007251, 0.006947, 0.005996, 0.005394, 0.006054, 0.003528, 0.001613, 0.000638, 0.000137, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001058, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001520, 0.000000, 0.001595, 0.001613, 0.000000, 0.003091, 0.003425, 0.001577, 0.005772, 0.009023, 0.007082, 0.015106, 0.008942, 0.008772, 0.010955, 0.008264, 0.006944, 0.010499, 0.024390, 0.011096, 0.016086, 0.016731, 0.008547, 0.007823, 0.022368, 0.012615, 0.014528, 0.017566, 0.028607, 0.025974, 0.015663, 0.015796, 0.016667, 0.014130, 0.017182, 0.016827, 0.018908, 0.015436, 0.018850, 0.017931, 0.012103, 0.011052, 0.010535, 0.009841, 0.007364, 0.005996, 0.006505, 0.004586, 0.002872, 0.001114, 0.001064, 0.000550, 0.000000, 0.000669, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001289, 0.001370, 0.000000, 0.000000, 0.000000, 0.001672, 0.000000, 0.006452, 0.001541, 0.003091, 0.001712, 0.009464, 0.001443, 0.004511, 0.004249, 0.006042, 0.007452, 0.014620, 0.004695, 0.011019, 0.011111, 0.007874, 0.008130, 0.013870, 0.009383, 0.012870, 0.015670, 0.015645, 0.015789, 0.016055, 0.015738, 0.015056, 0.009950, 0.014168, 0.022892, 0.009721, 0.017949, 0.022826, 0.012600, 0.010817, 0.016807, 0.015436, 0.015753, 0.014079, 0.013665, 0.011052, 0.011883, 0.008287, 0.007920, 0.004418, 0.006346, 0.006604, 0.002737, 0.001537, 0.000780, 0.000550, 0.000520, 0.000669, 0.004082, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001520, 0.001672, 0.001595, 0.000000, 0.001541, 0.003091, 0.003425, 0.004732, 0.007215, 0.007519, 0.005666, 0.012085, 0.005961, 0.008772, 0.009390, 0.008264, 0.009722, 0.011811, 0.005420, 0.011096, 0.006702, 0.007722, 0.012821, 0.010430, 0.018421, 0.010321, 0.019370, 0.018821, 0.028607, 0.015348, 0.020482, 0.018226, 0.012821, 0.013043, 0.018328, 0.019231, 0.021008, 0.024256, 0.018850, 0.013813, 0.014836, 0.011680, 0.009310, 0.008546, 0.007503, 0.006153, 0.003173, 0.007705, 0.003008, 0.001229, 0.001418, 0.000962, 0.000260, 0.000669, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002577, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003226, 0.000000, 0.001546, 0.003425, 0.001577, 0.001443, 0.007519, 0.005666, 0.007553, 0.005961, 0.008772, 0.006260, 0.006887, 0.006944, 0.005249, 0.005420, 0.015257, 0.009383, 0.009009, 0.014245, 0.007823, 0.018421, 0.011468, 0.019370, 0.008783, 0.014925, 0.015348, 0.012048, 0.017011, 0.017949, 0.025000, 0.013746, 0.014423, 0.022059, 0.020948, 0.019119, 0.016602, 0.013404, 0.011429, 0.012005, 0.008287, 0.007364, 0.007100, 0.005553, 0.004219, 0.003438, 0.001306, 0.000922, 0.000687, 0.000780, 0.000669, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001082, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003040, 0.001672, 0.000000, 0.000000, 0.000000, 0.003091, 0.001712, 0.006309, 0.002886, 0.003008, 0.007082, 0.006042, 0.007452, 0.007310, 0.004695, 0.009642, 0.004167, 0.005249, 0.010840, 0.008322, 0.006702, 0.014157, 0.014245, 0.006519, 0.007895, 0.013761, 0.013317, 0.018821, 0.011194, 0.011806, 0.014458, 0.010936, 0.014103, 0.014130, 0.010309, 0.013221, 0.012605, 0.026461, 0.015349, 0.015141, 0.014055, 0.013690, 0.012618, 0.007898, 0.008059, 0.007258, 0.005553, 0.004036, 0.003166, 0.001460, 0.000851, 0.000412, 0.000520, 0.000669, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001289, 0.000000, 0.000000, 0.001718, 0.000000, 0.000000, 0.001595, 0.000000, 0.000000, 0.003091, 0.005137, 0.001577, 0.002886, 0.004511, 0.002833, 0.006042, 0.005961, 0.001462, 0.006260, 0.002755, 0.005556, 0.007874, 0.005420, 0.006935, 0.012064, 0.009009, 0.014245, 0.010430, 0.006579, 0.012615, 0.013317, 0.016311, 0.011194, 0.008264, 0.019277, 0.015796, 0.017949, 0.017391, 0.024055, 0.018029, 0.013655, 0.012128, 0.015080, 0.014876, 0.015617, 0.012434, 0.011270, 0.009841, 0.006530, 0.007258, 0.005077, 0.006054, 0.003008, 0.001652, 0.001135, 0.001236, 0.000260, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001238, 0.001289, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003425, 0.000000, 0.000000, 0.001504, 0.000000, 0.001511, 0.005961, 0.004386, 0.007825, 0.006887, 0.005556, 0.006562, 0.005420, 0.009709, 0.006702, 0.005148, 0.009972, 0.009126, 0.010526, 0.008028, 0.012107, 0.011292, 0.013682, 0.010626, 0.016867, 0.013366, 0.011538, 0.016304, 0.012600, 0.014423, 0.015756, 0.017641, 0.015349, 0.014610, 0.014315, 0.014946, 0.011393, 0.009323, 0.008893, 0.006942, 0.006981, 0.005870, 0.003098, 0.001460, 0.001135, 0.000412, 0.000260, 0.000669, 0.002041, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001595, 0.000000, 0.000000, 0.001546, 0.000000, 0.001577, 0.000000, 0.000000, 0.002833, 0.004532, 0.005961, 0.007310, 0.004695, 0.006887, 0.005556, 0.010499, 0.004065, 0.008322, 0.005362, 0.006435, 0.012821, 0.007823, 0.013158, 0.006881, 0.015738, 0.006274, 0.014925, 0.015348, 0.014458, 0.010936, 0.007692, 0.019565, 0.012600, 0.018029, 0.012605, 0.017641, 0.016157, 0.016868, 0.014315, 0.011680, 0.009678, 0.011136, 0.009309, 0.007573, 0.005553, 0.006971, 0.003279, 0.001229, 0.000922, 0.000275, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002522, 0.000000, 0.000000, 0.000000, 0.001058, 0.000000, 0.000000, 0.003713, 0.001289, 0.001370, 0.001456, 0.000000, 0.001520, 0.000000, 0.001595, 0.001613, 0.000000, 0.001546, 0.001712, 0.003155, 0.000000, 0.004511, 0.015581, 0.010574, 0.014903, 0.019006, 0.012520, 0.027548, 0.026389, 0.026247, 0.025745, 0.051318, 0.048257, 0.051480, 0.058405, 0.069100, 0.068421, 0.076835, 0.056901, 0.076537, 0.073383, 0.074380, 0.078313, 0.083840, 0.108974, 0.096739, 0.112257, 0.106971, 0.112395, 0.095921, 0.115659, 0.128038, 0.118428, 0.108139, 0.093348, 0.079632, 0.077393, 0.058378, 0.055688, 0.048982, 0.030735, 0.014059, 0.007163, 0.004671, 0.003379, 0.001339, 0.002041, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003110, 0.001261, 0.001135, 0.000000, 0.000000, 0.001058, 0.002051, 0.000000, 0.001238, 0.001289, 0.001370, 0.000000, 0.001718, 0.000000, 0.005017, 0.000000, 0.001613, 0.000000, 0.003091, 0.000000, 0.000000, 0.001443, 0.007519, 0.005666, 0.004532, 0.004471, 0.005848, 0.003130, 0.004132, 0.006944, 0.007874, 0.008130, 0.015257, 0.014745, 0.020592, 0.021368, 0.028683, 0.030263, 0.025229, 0.038741, 0.030113, 0.041045, 0.050767, 0.053012, 0.047388, 0.056410, 0.058696, 0.050401, 0.074519, 0.074580, 0.068357, 0.082806, 0.111569, 0.116736, 0.113288, 0.104618, 0.101515, 0.089065, 0.080783, 0.066952, 0.058338, 0.036841, 0.019360, 0.010354, 0.009342, 0.007018, 0.004685, 0.004082, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004706, 0.001555, 0.002522, 0.002270, 0.002208, 0.006494, 0.002116, 0.002051, 0.002114, 0.002475, 0.001289, 0.000000, 0.000000, 0.001718, 0.003040, 0.001672, 0.003190, 0.006452, 0.003082, 0.004637, 0.001712, 0.000000, 0.007215, 0.000000, 0.002833, 0.001511, 0.002981, 0.002924, 0.001565, 0.006887, 0.002778, 0.005249, 0.008130, 0.005548, 0.006702, 0.005148, 0.002849, 0.010430, 0.013158, 0.013761, 0.014528, 0.031368, 0.024876, 0.029516, 0.033735, 0.049818, 0.039744, 0.036957, 0.046964, 0.058894, 0.053571, 0.069460, 0.092635, 0.138797, 0.167100, 0.197061, 0.199926, 0.204066, 0.182993, 0.169139, 0.157544, 0.146212, 0.090870, 0.045327, 0.026097, 0.020058, 0.014817, 0.012718, 0.014286, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001058, 0.000000, 0.001057, 0.001238, 0.000000, 0.001370, 0.001456, 0.000000, 0.003040, 0.001672, 0.001595, 0.003226, 0.003082, 0.003091, 0.000000, 0.001577, 0.001443, 0.000000, 0.008499, 0.003021, 0.002981, 0.001462, 0.004695, 0.002755, 0.002778, 0.005249, 0.002710, 0.006935, 0.005362, 0.009009, 0.001425, 0.005215, 0.002632, 0.004587, 0.008475, 0.001255, 0.001244, 0.002361, 0.006024, 0.007290, 0.007692, 0.005435, 0.010309, 0.006010, 0.006303, 0.004410, 0.020197, 0.044893, 0.080947, 0.112158, 0.144432, 0.163667, 0.174100, 0.181761, 0.167222, 0.161438, 0.103241, 0.047555, 0.028225, 0.019783, 0.016116, 0.007363, 0.002041, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001712, 0.000000, 0.000000, 0.000000, 0.000000, 0.001511, 0.001490, 0.007310, 0.001565, 0.001377, 0.000000, 0.002625, 0.002710, 0.000000, 0.001340, 0.000000, 0.005698, 0.000000, 0.003947, 0.003440, 0.001211, 0.000000, 0.003731, 0.002361, 0.003614, 0.004860, 0.005128, 0.005435, 0.008018, 0.007212, 0.005252, 0.009923, 0.006867, 0.008500, 0.023816, 0.045340, 0.069337, 0.099055, 0.132277, 0.137267, 0.152308, 0.155935, 0.113282, 0.055430, 0.032338, 0.023767, 0.016116, 0.016734, 0.016327, 0.000000, 0.000000}:
