energy(#app_numu_bkg)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000058, 0.000787, 0.004030, 0.005890, 0.008773, 0.009438, 0.009720, 0.012744, 0.015764, 0.013134, 0.018057, 0.021515, 0.018161, 0.020866, 0.024718, 0.028614, 0.025978, 0.026255, 0.026859, 0.022312, 0.023156, 0.022748, 0.024059, 0.021012, 0.026523, 0.025826, 0.024738, 0.027055, 0.016529, 0.018579, 0.025215, 0.024733, 0.016442, 0.021400, 0.023173, 0.021739, 0.022453, 0.022154, 0.021033, 0.018360, 0.012829, 0.021583, 0.012747, 0.019448, 0.017869, 0.013733, 0.017207, 0.013734, 0.018611, 0.023546, 0.014472, 0.011010, 0.020280, 0.015278, 0.014997, 0.013006, 0.011341, 0.010807, 0.011111, 0.010289, 0.007564, 0.008719, 0.008089, 0.006238, 0.005295, 0.007720, 0.005625, 0.004223, 0.002921, 0.003559, 0.001455, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000182, 0.001574, 0.004819, 0.006807, 0.008258, 0.010206, 0.011931, 0.014286, 0.013813, 0.016498, 0.016059, 0.015891, 0.022454, 0.020956, 0.026205, 0.024005, 0.023938, 0.022188, 0.025558, 0.032590, 0.030641, 0.029309, 0.031519, 0.024558, 0.028926, 0.020932, 0.019771, 0.018733, 0.020219, 0.021459, 0.023609, 0.022314, 0.022556, 0.020796, 0.021152, 0.017847, 0.018462, 0.015296, 0.016524, 0.016880, 0.013080, 0.016571, 0.015056, 0.016545, 0.015605, 0.014560, 0.021583, 0.017895, 0.018698, 0.013025, 0.016192, 0.014685, 0.007639, 0.016360, 0.011561, 0.011248, 0.011005, 0.009630, 0.008209, 0.010047, 0.007076, 0.006211, 0.006730, 0.006453, 0.008137, 0.004961, 0.003818, 0.003286, 0.002288, 0.000485, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000061, 0.000567, 0.002276, 0.005334, 0.006046, 0.007371, 0.010484, 0.011527, 0.011889, 0.015978, 0.017150, 0.015891, 0.021774, 0.020150, 0.019277, 0.021703, 0.022394, 0.021409, 0.022718, 0.022298, 0.027391, 0.026247, 0.021490, 0.033399, 0.026860, 0.032350, 0.023413, 0.020937, 0.022951, 0.024678, 0.023609, 0.019378, 0.024870, 0.018419, 0.022327, 0.020725, 0.014154, 0.015934, 0.018972, 0.016880, 0.020275, 0.017208, 0.021957, 0.010589, 0.018102, 0.017869, 0.014388, 0.015748, 0.018698, 0.010130, 0.012306, 0.010490, 0.017361, 0.019087, 0.013728, 0.012816, 0.011699, 0.009841, 0.011931, 0.007790, 0.009477, 0.009100, 0.006730, 0.007445, 0.006676, 0.005221, 0.003876, 0.002678, 0.001779, 0.003395, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000189, 0.001138, 0.002386, 0.005383, 0.007533, 0.008767, 0.009754, 0.013361, 0.014549, 0.014811, 0.015323, 0.013382, 0.015314, 0.018373, 0.020388, 0.016216, 0.022966, 0.028398, 0.025300, 0.023213, 0.027559, 0.024833, 0.027014, 0.021694, 0.025214, 0.024974, 0.023691, 0.022404, 0.028970, 0.021360, 0.027011, 0.023713, 0.021390, 0.021739, 0.015544, 0.020308, 0.020395, 0.022644, 0.019581, 0.018313, 0.014022, 0.011292, 0.015884, 0.017478, 0.013236, 0.018313, 0.011453, 0.015928, 0.012301, 0.012953, 0.015385, 0.020139, 0.019768, 0.016618, 0.014199, 0.011204, 0.011640, 0.010727, 0.009935, 0.009098, 0.007222, 0.007058, 0.007445, 0.007094, 0.005192, 0.004512, 0.003408, 0.002034, 0.000485, 0.002706, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000402, 0.001333, 0.003244, 0.004455, 0.007050, 0.009458, 0.007926, 0.013250, 0.012317, 0.016269, 0.012474, 0.018270, 0.020482, 0.022690, 0.024324, 0.021409, 0.020690, 0.021441, 0.027391, 0.028434, 0.026743, 0.025049, 0.023760, 0.024263, 0.025494, 0.026446, 0.025683, 0.025751, 0.024171, 0.027598, 0.019086, 0.017825, 0.022914, 0.019574, 0.024000, 0.020395, 0.023868, 0.014855, 0.019621, 0.011472, 0.023839, 0.014560, 0.015605, 0.010589, 0.013080, 0.014316, 0.016620, 0.014472, 0.007124, 0.017483, 0.018056, 0.010907, 0.012283, 0.014568, 0.013980, 0.009841, 0.010836, 0.008693, 0.008466, 0.009678, 0.007387, 0.006453, 0.008763, 0.005307, 0.004280, 0.002921, 0.002034, 0.001455, 0.005413, 0.004405, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000067, 0.000632, 0.001475, 0.003483, 0.005152, 0.005517, 0.008605, 0.009873, 0.012161, 0.010216, 0.014516, 0.014777, 0.018976, 0.018415, 0.022780, 0.028026, 0.018256, 0.024014, 0.020427, 0.025809, 0.025310, 0.024558, 0.030475, 0.028069, 0.028616, 0.023140, 0.022404, 0.021459, 0.025295, 0.016442, 0.015616, 0.020202, 0.018214, 0.021877, 0.022769, 0.017208, 0.019584, 0.020257, 0.020929, 0.015296, 0.019448, 0.015884, 0.018102, 0.014560, 0.017659, 0.012885, 0.013158, 0.015919, 0.015544, 0.017483, 0.010417, 0.013633, 0.016618, 0.016504, 0.011105, 0.012275, 0.008538, 0.008467, 0.008213, 0.009100, 0.009028, 0.008604, 0.005216, 0.006230, 0.005379, 0.002921, 0.003305, 0.001455, 0.001353, 0.004405, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000140, 0.000811, 0.002349, 0.003254, 0.004335, 0.005548, 0.009483, 0.010290, 0.010594, 0.011114, 0.012628, 0.010542, 0.012167, 0.015830, 0.022188, 0.018661, 0.021012, 0.017642, 0.022747, 0.024833, 0.022102, 0.026860, 0.022360, 0.026535, 0.025895, 0.022951, 0.032725, 0.019674, 0.030534, 0.021400, 0.030897, 0.015864, 0.021301, 0.023385, 0.016571, 0.017748, 0.018906, 0.015697, 0.015934, 0.014429, 0.013236, 0.013733, 0.015884, 0.016351, 0.015032, 0.014543, 0.012301, 0.019430, 0.018182, 0.012500, 0.012270, 0.013728, 0.013646, 0.011799, 0.012487, 0.008757, 0.009709, 0.008971, 0.008811, 0.010998, 0.007280, 0.007928, 0.005653, 0.003586, 0.003043, 0.002542, 0.001455, 0.005413, 0.004405, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000070, 0.000369, 0.001458, 0.001446, 0.002857, 0.004529, 0.005716, 0.006704, 0.010594, 0.009980, 0.009135, 0.013855, 0.013154, 0.015058, 0.020631, 0.017039, 0.015009, 0.019499, 0.022310, 0.021968, 0.019155, 0.022727, 0.024263, 0.024454, 0.023691, 0.021858, 0.020386, 0.024733, 0.026424, 0.027762, 0.023767, 0.019389, 0.022453, 0.022154, 0.019120, 0.023868, 0.014180, 0.020929, 0.014659, 0.013802, 0.019193, 0.018727, 0.019193, 0.013080, 0.018611, 0.020083, 0.021708, 0.018782, 0.020280, 0.011111, 0.013633, 0.013728, 0.013830, 0.011898, 0.013968, 0.009413, 0.009257, 0.008719, 0.007800, 0.007058, 0.008438, 0.007302, 0.006432, 0.004049, 0.003165, 0.003050, 0.001940, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000324, 0.000994, 0.002365, 0.003170, 0.004287, 0.006236, 0.009459, 0.009753, 0.009941, 0.013855, 0.013482, 0.013514, 0.014402, 0.015010, 0.012864, 0.019963, 0.024497, 0.020535, 0.029470, 0.024793, 0.020457, 0.029657, 0.034160, 0.027322, 0.018777, 0.027544, 0.025837, 0.021400, 0.021390, 0.022914, 0.020725, 0.023385, 0.017846, 0.020196, 0.018906, 0.020929, 0.026131, 0.020703, 0.015884, 0.013733, 0.017869, 0.015043, 0.012885, 0.011773, 0.012301, 0.016192, 0.010490, 0.015278, 0.014997, 0.013006, 0.015951, 0.013583, 0.011534, 0.009961, 0.010386, 0.010109, 0.009678, 0.008207, 0.007942, 0.007094, 0.005336, 0.004975, 0.003408, 0.002796, 0.002910, 0.002706, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000081, 0.000452, 0.001084, 0.002264, 0.003248, 0.004210, 0.005297, 0.007031, 0.010210, 0.009639, 0.010523, 0.016216, 0.012845, 0.012982, 0.021441, 0.020427, 0.025372, 0.021490, 0.017191, 0.023760, 0.021884, 0.024454, 0.028099, 0.018579, 0.024142, 0.019674, 0.027011, 0.024291, 0.017231, 0.023502, 0.018998, 0.021538, 0.022307, 0.020196, 0.016880, 0.019621, 0.022307, 0.020075, 0.015222, 0.016230, 0.018531, 0.015043, 0.012169, 0.016620, 0.019537, 0.013601, 0.013287, 0.016667, 0.015678, 0.018786, 0.014752, 0.012889, 0.011111, 0.010508, 0.008918, 0.007961, 0.005778, 0.006894, 0.008604, 0.009389, 0.005913, 0.004280, 0.003043, 0.004321, 0.002910, 0.002706, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000394, 0.000453, 0.002078, 0.004054, 0.003784, 0.006124, 0.004567, 0.007831, 0.007892, 0.011197, 0.009731, 0.015010, 0.013722, 0.016249, 0.015311, 0.015759, 0.021611, 0.021178, 0.016651, 0.021852, 0.022039, 0.022404, 0.025215, 0.018550, 0.024075, 0.016194, 0.020202, 0.021739, 0.020150, 0.024000, 0.021033, 0.020808, 0.020257, 0.017005, 0.015296, 0.024467, 0.014560, 0.019351, 0.016545, 0.017005, 0.015748, 0.009695, 0.014472, 0.016192, 0.010490, 0.018750, 0.014997, 0.013728, 0.011248, 0.010906, 0.010370, 0.009632, 0.010838, 0.008340, 0.009533, 0.010341, 0.008604, 0.007302, 0.005740, 0.005148, 0.004503, 0.002034, 0.001455, 0.001353, 0.004405, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000394, 0.000679, 0.000909, 0.001403, 0.001703, 0.003856, 0.005911, 0.006325, 0.006577, 0.007336, 0.012456, 0.010142, 0.015866, 0.013463, 0.012248, 0.018147, 0.021611, 0.016012, 0.019505, 0.018730, 0.018733, 0.028962, 0.015558, 0.021360, 0.017616, 0.024870, 0.027332, 0.024677, 0.014968, 0.019692, 0.021033, 0.017136, 0.024308, 0.022891, 0.021033, 0.021330, 0.021178, 0.014981, 0.015222, 0.015697, 0.016464, 0.013158, 0.026049, 0.014896, 0.013287, 0.015972, 0.012270, 0.015173, 0.013185, 0.011204, 0.012063, 0.011055, 0.012644, 0.008971, 0.007656, 0.008043, 0.009596, 0.006885, 0.005452, 0.004223, 0.004017, 0.001271, 0.002425, 0.001353, 0.004405, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000099, 0.000226, 0.000390, 0.001559, 0.001703, 0.004083, 0.004299, 0.004217, 0.006906, 0.008494, 0.009731, 0.011765, 0.007719, 0.013928, 0.016623, 0.010984, 0.011788, 0.013946, 0.015224, 0.015609, 0.016529, 0.018033, 0.018777, 0.022485, 0.022901, 0.026027, 0.021985, 0.018801, 0.020150, 0.020308, 0.018483, 0.018972, 0.023633, 0.015697, 0.020395, 0.012547, 0.019854, 0.018102, 0.013236, 0.017659, 0.022190, 0.017313, 0.011577, 0.015544, 0.016783, 0.013194, 0.017723, 0.009393, 0.014199, 0.014971, 0.010688, 0.009851, 0.010725, 0.009730, 0.006356, 0.009028, 0.008604, 0.005007, 0.005769, 0.004685, 0.003286, 0.002542, 0.002425, 0.001353, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000390, 0.001091, 0.000946, 0.000907, 0.002149, 0.004518, 0.004275, 0.005792, 0.006617, 0.006085, 0.012436, 0.010678, 0.010499, 0.012416, 0.015717, 0.016529, 0.016175, 0.016649, 0.018182, 0.020219, 0.024142, 0.022485, 0.019965, 0.021400, 0.022579, 0.019976, 0.020725, 0.020308, 0.021033, 0.026316, 0.018906, 0.008502, 0.022307, 0.014429, 0.019854, 0.020599, 0.024487, 0.013080, 0.013601, 0.014543, 0.020984, 0.012953, 0.018182, 0.019444, 0.015678, 0.013728, 0.014383, 0.011997, 0.010159, 0.011712, 0.010160, 0.011246, 0.009100, 0.008372, 0.007611, 0.006468, 0.005625, 0.004049, 0.003408, 0.002796, 0.003395, 0.000000, 0.004405, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000156, 0.000757, 0.001361, 0.002149, 0.001506, 0.003288, 0.004633, 0.004671, 0.004868, 0.009005, 0.009749, 0.013998, 0.011939, 0.009823, 0.008781, 0.014272, 0.018210, 0.014876, 0.014754, 0.019313, 0.022485, 0.019965, 0.019086, 0.021390, 0.018214, 0.023604, 0.018462, 0.017208, 0.016524, 0.020257, 0.016351, 0.019758, 0.020703, 0.019854, 0.017478, 0.016545, 0.015043, 0.020043, 0.013158, 0.013748, 0.012306, 0.015385, 0.010417, 0.019087, 0.015896, 0.014568, 0.012592, 0.011005, 0.010180, 0.010160, 0.008592, 0.009822, 0.008864, 0.006453, 0.007511, 0.007067, 0.004223, 0.003165, 0.001525, 0.004850, 0.004060, 0.004405, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001134, 0.000269, 0.000301, 0.001644, 0.002317, 0.004282, 0.007302, 0.009434, 0.009285, 0.008311, 0.012416, 0.011788, 0.013430, 0.012369, 0.017170, 0.018733, 0.018033, 0.019850, 0.013491, 0.017029, 0.019086, 0.017231, 0.019389, 0.029361, 0.023385, 0.028681, 0.016524, 0.024983, 0.022891, 0.016571, 0.015056, 0.017207, 0.017478, 0.017207, 0.018967, 0.018611, 0.016620, 0.017366, 0.020725, 0.015385, 0.012500, 0.010907, 0.012283, 0.014199, 0.010708, 0.009735, 0.011165, 0.009144, 0.009982, 0.007800, 0.008864, 0.009265, 0.007302, 0.006230, 0.003471, 0.002799, 0.004321, 0.002910, 0.001353, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000156, 0.000378, 0.000000, 0.000537, 0.000602, 0.000987, 0.002317, 0.002336, 0.005274, 0.005146, 0.005107, 0.008311, 0.010029, 0.013261, 0.011364, 0.007612, 0.018210, 0.013774, 0.015301, 0.018240, 0.015739, 0.023488, 0.013302, 0.014854, 0.017039, 0.017847, 0.022769, 0.015296, 0.020196, 0.020257, 0.015697, 0.021670, 0.025094, 0.022502, 0.022472, 0.020516, 0.020929, 0.012885, 0.019391, 0.014472, 0.018135, 0.018182, 0.018056, 0.016360, 0.018064, 0.013738, 0.012691, 0.012275, 0.010508, 0.009031, 0.008971, 0.008522, 0.006074, 0.009762, 0.008137, 0.006173, 0.004743, 0.003530, 0.002796, 0.003395, 0.000000, 0.013216, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000269, 0.001205, 0.001315, 0.001931, 0.001946, 0.001623, 0.004717, 0.006035, 0.006124, 0.006686, 0.009332, 0.008781, 0.009990, 0.009365, 0.013774, 0.012568, 0.010193, 0.011804, 0.012331, 0.016194, 0.019014, 0.020564, 0.021301, 0.019692, 0.017846, 0.018360, 0.013504, 0.020275, 0.020395, 0.014429, 0.019854, 0.021848, 0.022502, 0.021583, 0.012885, 0.011080, 0.016643, 0.018782, 0.019580, 0.013194, 0.017042, 0.010838, 0.015674, 0.012393, 0.011217, 0.011384, 0.009257, 0.008845, 0.006500, 0.007223, 0.008438, 0.007302, 0.005971, 0.004627, 0.003286, 0.001525, 0.002425, 0.002706, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000269, 0.000301, 0.001644, 0.001931, 0.004282, 0.008925, 0.003859, 0.016713, 0.016185, 0.026266, 0.026031, 0.036157, 0.036632, 0.052549, 0.061708, 0.069399, 0.077253, 0.072513, 0.085731, 0.098323, 0.102793, 0.114571, 0.112263, 0.120615, 0.130656, 0.131579, 0.129642, 0.134729, 0.140217, 0.141782, 0.148246, 0.141698, 0.147584, 0.134729, 0.140301, 0.117036, 0.126628, 0.136010, 0.123776, 0.117361, 0.122699, 0.129335, 0.115987, 0.093793, 0.094286, 0.081108, 0.078234, 0.073793, 0.069767, 0.063362, 0.060060, 0.058210, 0.047391, 0.033549, 0.027872, 0.019065, 0.014549, 0.020298, 0.013216, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000464, 0.000875, 0.000955, 0.001473, 0.003616, 0.005233, 0.006243, 0.008815, 0.016940, 0.013412, 0.023047, 0.022901, 0.030654, 0.041592, 0.045828, 0.052389, 0.053538, 0.070108, 0.071603, 0.076975, 0.085023, 0.080306, 0.086575, 0.097287, 0.101748, 0.102581, 0.115108, 0.119542, 0.123269, 0.104920, 0.118523, 0.109091, 0.131944, 0.104976, 0.119942, 0.111009, 0.102518, 0.088889, 0.079137, 0.072364, 0.070255, 0.068179, 0.072390, 0.060721, 0.063426, 0.046381, 0.032797, 0.025073, 0.024911, 0.013579, 0.012179, 0.013216, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000476, 0.000000, 0.000551, 0.001093, 0.001609, 0.001124, 0.002936, 0.005205, 0.004753, 0.004700, 0.013241, 0.012308, 0.015934, 0.023256, 0.022282, 0.039241, 0.045252, 0.056462, 0.041032, 0.061174, 0.064196, 0.070634, 0.078024, 0.099723, 0.119392, 0.115933, 0.123077, 0.130556, 0.150648, 0.147399, 0.171031, 0.200079, 0.185503, 0.168783, 0.154888, 0.147713, 0.137802, 0.126888, 0.120119, 0.105153, 0.095936, 0.064727, 0.052945, 0.047789, 0.039767, 0.035183, 0.017621, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000654, 0.000000, 0.002509, 0.000000, 0.000624, 0.002647, 0.005232, 0.005011, 0.005540, 0.010130, 0.007772, 0.009790, 0.013889, 0.019087, 0.021676, 0.046377, 0.094388, 0.137460, 0.154444, 0.156243, 0.143922, 0.138813, 0.123441, 0.116645, 0.110787, 0.095417, 0.072709, 0.056353, 0.048805, 0.028128, 0.033829, 0.026432, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000648, 0.000000, 0.000000, 0.000682, 0.000000, 0.002858, 0.013583, 0.033545, 0.074540, 0.109280, 0.129012, 0.133901, 0.128201, 0.111019, 0.114333, 0.093888, 0.067851, 0.055501, 0.044230, 0.036372, 0.027064, 0.026432, 0.000000, 0.000000}:
