energy(#app_nue_sig)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004087, 0.002920, 0.000000, 0.005769, 0.008677, 0.012165, 0.015015, 0.014440, 0.019380, 0.021459, 0.027523, 0.043956, 0.086705, 0.079755, 0.059701, 0.078014, 0.096000, 0.040650, 0.036364, 0.060870, 0.053191, 0.039216, 0.038835, 0.034884, 0.000000, 0.020202, 0.019802, 0.000000, 0.037975, 0.011364, 0.000000, 0.000000, 0.011765, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.015385, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000899, 0.000000, 0.000000, 0.001085, 0.000000, 0.001362, 0.001460, 0.005245, 0.005769, 0.013015, 0.004866, 0.021021, 0.007220, 0.003876, 0.021459, 0.013761, 0.032967, 0.080925, 0.055215, 0.097015, 0.078014, 0.080000, 0.105691, 0.045455, 0.052174, 0.010638, 0.029412, 0.019417, 0.011628, 0.014286, 0.040404, 0.009901, 0.011364, 0.025316, 0.022727, 0.013514, 0.011905, 0.011765, 0.000000, 0.000000, 0.015152, 0.000000, 0.000000, 0.011364, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.015152, 0.000000, 0.000000, 0.000000, 0.000000, 0.002398, 0.002688, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001196, 0.000000, 0.000000, 0.000000, 0.009615, 0.006508, 0.009732, 0.006006, 0.010830, 0.023256, 0.012876, 0.004587, 0.043956, 0.017341, 0.061350, 0.074627, 0.099291, 0.080000, 0.105691, 0.045455, 0.034783, 0.053191, 0.039216, 0.029126, 0.023256, 0.042857, 0.000000, 0.009901, 0.022727, 0.000000, 0.000000, 0.000000, 0.011905, 0.011765, 0.013333, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007067, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001362, 0.002920, 0.003497, 0.001923, 0.004338, 0.004866, 0.003003, 0.018051, 0.019380, 0.017167, 0.000000, 0.021978, 0.011561, 0.042945, 0.044776, 0.028369, 0.080000, 0.121951, 0.036364, 0.069565, 0.031915, 0.019608, 0.029126, 0.034884, 0.000000, 0.030303, 0.009901, 0.000000, 0.012658, 0.034091, 0.013514, 0.000000, 0.023529, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013699, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.015385, 0.000000, 0.000000, 0.002398, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005405, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004338, 0.012165, 0.003003, 0.003610, 0.019380, 0.008584, 0.013761, 0.027473, 0.017341, 0.049080, 0.044776, 0.063830, 0.056000, 0.121951, 0.036364, 0.095652, 0.053191, 0.029412, 0.087379, 0.058140, 0.014286, 0.020202, 0.000000, 0.045455, 0.025316, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.030303, 0.012658, 0.000000, 0.000000, 0.000000, 0.013889, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013333, 0.000000, 0.002247, 0.000000, 0.002398, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001362, 0.002920, 0.001748, 0.003846, 0.004338, 0.000000, 0.012012, 0.007220, 0.000000, 0.004292, 0.018349, 0.016484, 0.040462, 0.061350, 0.022388, 0.042553, 0.064000, 0.065041, 0.054545, 0.060870, 0.106383, 0.029412, 0.038835, 0.011628, 0.014286, 0.000000, 0.029703, 0.011364, 0.000000, 0.011364, 0.013514, 0.011905, 0.000000, 0.013333, 0.000000, 0.000000, 0.012658, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.017241, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003012, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001362, 0.000000, 0.000000, 0.000000, 0.002169, 0.004866, 0.003003, 0.007220, 0.007752, 0.008584, 0.022936, 0.000000, 0.017341, 0.030675, 0.022388, 0.021277, 0.088000, 0.056911, 0.072727, 0.086957, 0.095745, 0.098039, 0.048544, 0.011628, 0.014286, 0.040404, 0.029703, 0.034091, 0.025316, 0.068182, 0.027027, 0.000000, 0.035294, 0.013333, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013333, 0.000000, 0.000000, 0.002101, 0.002398, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012012, 0.000000, 0.000000, 0.008584, 0.009174, 0.016484, 0.000000, 0.012270, 0.000000, 0.021277, 0.024000, 0.056911, 0.054545, 0.026087, 0.106383, 0.088235, 0.106796, 0.069767, 0.100000, 0.040404, 0.029703, 0.011364, 0.025316, 0.034091, 0.013514, 0.011905, 0.011765, 0.013333, 0.013699, 0.015152, 0.012658, 0.012987, 0.011364, 0.000000, 0.000000, 0.013333, 0.000000, 0.017241, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004494, 0.000000, 0.002398, 0.002688, 0.000000, 0.000000, 0.003367, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006006, 0.003610, 0.000000, 0.004292, 0.004587, 0.005495, 0.017341, 0.006135, 0.022388, 0.028369, 0.032000, 0.024390, 0.054545, 0.086957, 0.010638, 0.117647, 0.067961, 0.093023, 0.042857, 0.040404, 0.069307, 0.034091, 0.037975, 0.022727, 0.013514, 0.011905, 0.000000, 0.013333, 0.000000, 0.000000, 0.000000, 0.012987, 0.000000, 0.000000, 0.000000, 0.000000, 0.013699, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006742, 0.002101, 0.000000, 0.000000, 0.000000, 0.003049, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003012, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006006, 0.007220, 0.003876, 0.004292, 0.009174, 0.005495, 0.023121, 0.000000, 0.022388, 0.035461, 0.008000, 0.048780, 0.054545, 0.043478, 0.042553, 0.039216, 0.097087, 0.081395, 0.057143, 0.111111, 0.009901, 0.045455, 0.063291, 0.000000, 0.013514, 0.011905, 0.023529, 0.026667, 0.000000, 0.000000, 0.012658, 0.012987, 0.000000, 0.017544, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002247, 0.002101, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001923, 0.000000, 0.000000, 0.003003, 0.003610, 0.011628, 0.000000, 0.000000, 0.000000, 0.017341, 0.000000, 0.014925, 0.021277, 0.032000, 0.008130, 0.045455, 0.043478, 0.021277, 0.049020, 0.077670, 0.023256, 0.042857, 0.070707, 0.138614, 0.034091, 0.050633, 0.056818, 0.054054, 0.023810, 0.011765, 0.013333, 0.013699, 0.000000, 0.012658, 0.000000, 0.000000, 0.017544, 0.000000, 0.013333, 0.000000, 0.000000, 0.000000, 0.028169, 0.015152, 0.013333, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000995, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001748, 0.000000, 0.000000, 0.000000, 0.000000, 0.003610, 0.000000, 0.004292, 0.013761, 0.016484, 0.000000, 0.012270, 0.000000, 0.028369, 0.000000, 0.024390, 0.045455, 0.008696, 0.053191, 0.078431, 0.048544, 0.104651, 0.100000, 0.080808, 0.039604, 0.034091, 0.037975, 0.011364, 0.000000, 0.011905, 0.058824, 0.013333, 0.000000, 0.015152, 0.025316, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.016129, 0.014085, 0.000000, 0.000000, 0.000000, 0.002247, 0.004202, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004274, 0.000000, 0.000995, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003003, 0.000000, 0.003876, 0.004292, 0.000000, 0.000000, 0.011561, 0.006135, 0.000000, 0.007092, 0.016000, 0.000000, 0.018182, 0.017391, 0.031915, 0.029412, 0.048544, 0.046512, 0.014286, 0.090909, 0.039604, 0.045455, 0.050633, 0.034091, 0.013514, 0.011905, 0.011765, 0.000000, 0.054795, 0.015152, 0.012658, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.017241, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002688, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004292, 0.000000, 0.005495, 0.005780, 0.000000, 0.000000, 0.000000, 0.016000, 0.016260, 0.009091, 0.008696, 0.010638, 0.039216, 0.019417, 0.023256, 0.085714, 0.010101, 0.059406, 0.068182, 0.012658, 0.079545, 0.054054, 0.047619, 0.011765, 0.013333, 0.013699, 0.015152, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.014085, 0.000000, 0.013333, 0.015385, 0.002247, 0.002101, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002169, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005780, 0.006135, 0.014925, 0.007092, 0.000000, 0.000000, 0.000000, 0.034783, 0.042553, 0.039216, 0.019417, 0.034884, 0.085714, 0.060606, 0.118812, 0.090909, 0.037975, 0.011364, 0.081081, 0.059524, 0.023529, 0.013333, 0.041096, 0.060606, 0.012658, 0.012987, 0.022727, 0.017544, 0.000000, 0.013333, 0.027397, 0.017241, 0.016129, 0.000000, 0.000000, 0.013333, 0.000000, 0.002247, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006734, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001923, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004587, 0.000000, 0.000000, 0.000000, 0.007463, 0.007092, 0.024000, 0.000000, 0.000000, 0.017391, 0.021277, 0.009804, 0.009709, 0.011628, 0.042857, 0.010101, 0.019802, 0.090909, 0.088608, 0.056818, 0.094595, 0.083333, 0.035294, 0.040000, 0.082192, 0.030303, 0.037975, 0.051948, 0.022727, 0.017544, 0.027778, 0.026667, 0.013699, 0.000000, 0.000000, 0.014085, 0.000000, 0.013333, 0.000000, 0.004494, 0.000000, 0.002398, 0.000000, 0.000000, 0.000000, 0.003367, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012270, 0.014925, 0.007092, 0.008000, 0.000000, 0.009091, 0.008696, 0.000000, 0.019608, 0.019417, 0.034884, 0.014286, 0.030303, 0.069307, 0.068182, 0.012658, 0.102273, 0.081081, 0.071429, 0.047059, 0.026667, 0.082192, 0.030303, 0.063291, 0.012987, 0.022727, 0.000000, 0.000000, 0.013333, 0.000000, 0.017241, 0.000000, 0.000000, 0.015152, 0.000000, 0.000000, 0.000000, 0.002101, 0.000000, 0.000000, 0.002762, 0.006098, 0.000000, 0.000000, 0.000000, 0.000000, 0.001990, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005780, 0.006135, 0.007463, 0.000000, 0.000000, 0.000000, 0.000000, 0.017391, 0.021277, 0.009804, 0.000000, 0.034884, 0.000000, 0.030303, 0.019802, 0.056818, 0.063291, 0.034091, 0.013514, 0.095238, 0.011765, 0.080000, 0.041096, 0.060606, 0.025316, 0.064935, 0.034091, 0.052632, 0.013889, 0.000000, 0.013699, 0.034483, 0.032258, 0.014085, 0.000000, 0.013333, 0.000000, 0.002247, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003534, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007220, 0.003876, 0.000000, 0.000000, 0.005495, 0.000000, 0.000000, 0.000000, 0.014184, 0.016000, 0.016260, 0.027273, 0.034783, 0.021277, 0.068627, 0.087379, 0.116279, 0.114286, 0.101010, 0.099010, 0.159091, 0.202532, 0.204545, 0.283784, 0.404762, 0.352941, 0.506667, 0.383562, 0.424242, 0.367089, 0.350649, 0.431818, 0.403509, 0.277778, 0.266667, 0.232877, 0.155172, 0.129032, 0.140845, 0.075758, 0.120000, 0.153846, 0.060674, 0.025210, 0.009592, 0.005376, 0.005525, 0.003049, 0.010101, 0.003534, 0.000000, 0.000000, 0.003980, 0.009036, 0.012195, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004292, 0.004587, 0.005495, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008130, 0.000000, 0.026087, 0.000000, 0.009804, 0.009709, 0.023256, 0.028571, 0.050505, 0.029703, 0.034091, 0.075949, 0.102273, 0.135135, 0.083333, 0.200000, 0.120000, 0.164384, 0.136364, 0.177215, 0.285714, 0.215909, 0.280702, 0.361111, 0.413333, 0.369863, 0.448276, 0.435484, 0.478873, 0.454545, 0.226667, 0.276923, 0.168539, 0.046218, 0.033573, 0.005376, 0.008287, 0.006098, 0.006734, 0.007067, 0.004274, 0.010811, 0.003980, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009091, 0.000000, 0.000000, 0.009804, 0.009709, 0.000000, 0.014286, 0.010101, 0.019802, 0.011364, 0.037975, 0.034091, 0.027027, 0.000000, 0.000000, 0.040000, 0.041096, 0.075758, 0.151899, 0.064935, 0.113636, 0.157895, 0.180556, 0.186667, 0.246575, 0.241379, 0.274194, 0.239437, 0.348485, 0.453333, 0.461538, 0.546067, 0.481092, 0.244604, 0.096774, 0.055249, 0.030488, 0.023569, 0.014134, 0.017094, 0.005405, 0.008955, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011364, 0.013514, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.025974, 0.034091, 0.035088, 0.013889, 0.000000, 0.027397, 0.017241, 0.064516, 0.028169, 0.015152, 0.013333, 0.046154, 0.116854, 0.302521, 0.515588, 0.454301, 0.212707, 0.088415, 0.050505, 0.035336, 0.021368, 0.037838, 0.008955, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.015152, 0.000000, 0.000000, 0.022727, 0.000000, 0.013889, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013333, 0.000000, 0.008989, 0.065126, 0.112710, 0.301075, 0.450276, 0.402439, 0.249158, 0.095406, 0.064103, 0.070270, 0.014925, 0.003012, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
