energy(#dis_nutaubar_bkg)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003610, 0.011278, 0.004464, 0.011321, 0.023077, 0.012931, 0.009868, 0.007782, 0.008000, 0.010309, 0.014925, 0.000000, 0.016194, 0.026718, 0.006803, 0.013029, 0.018587, 0.014184, 0.013158, 0.026230, 0.023333, 0.007435, 0.012821, 0.021944, 0.017647, 0.018116, 0.023669, 0.025974, 0.022801, 0.017241, 0.035336, 0.006557, 0.016077, 0.013812, 0.005634, 0.013245, 0.018809, 0.024390, 0.022364, 0.012085, 0.016006, 0.010898, 0.011872, 0.010944, 0.008610, 0.009743, 0.004778, 0.009186, 0.008672, 0.007072, 0.003240, 0.002752, 0.001764, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002874, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003597, 0.007220, 0.011278, 0.000000, 0.003774, 0.011538, 0.008621, 0.003289, 0.015564, 0.008000, 0.000000, 0.007463, 0.003279, 0.004049, 0.022901, 0.010204, 0.006515, 0.007435, 0.021277, 0.016447, 0.026230, 0.016667, 0.022305, 0.012821, 0.006270, 0.011765, 0.010870, 0.011834, 0.035714, 0.026059, 0.037931, 0.014134, 0.013115, 0.019293, 0.024862, 0.028169, 0.016556, 0.012539, 0.012195, 0.025559, 0.018127, 0.015625, 0.011274, 0.013455, 0.010944, 0.009471, 0.010186, 0.005256, 0.011023, 0.004670, 0.010608, 0.004181, 0.002201, 0.000882, 0.002625, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003279, 0.000000, 0.002577, 0.000000, 0.000000, 0.000000, 0.003322, 0.000000, 0.003610, 0.000000, 0.008929, 0.003774, 0.003846, 0.017241, 0.009868, 0.011673, 0.020000, 0.010309, 0.014925, 0.006557, 0.008097, 0.003817, 0.013605, 0.009772, 0.014870, 0.021277, 0.023026, 0.013115, 0.016667, 0.033457, 0.012821, 0.015674, 0.035294, 0.021739, 0.011834, 0.016234, 0.019544, 0.003448, 0.028269, 0.016393, 0.019293, 0.002762, 0.011268, 0.016556, 0.012539, 0.021341, 0.019169, 0.015106, 0.016006, 0.014656, 0.009102, 0.009728, 0.008179, 0.010186, 0.007167, 0.009798, 0.007338, 0.006365, 0.004181, 0.001926, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002558, 0.000000, 0.000000, 0.003322, 0.000000, 0.003610, 0.007519, 0.000000, 0.007547, 0.015385, 0.012931, 0.009868, 0.007782, 0.012000, 0.006873, 0.007463, 0.016393, 0.016194, 0.015267, 0.017007, 0.003257, 0.003717, 0.024823, 0.009868, 0.032787, 0.006667, 0.018587, 0.022436, 0.018809, 0.014706, 0.021739, 0.029586, 0.016234, 0.019544, 0.024138, 0.014134, 0.022951, 0.009646, 0.013812, 0.022535, 0.009934, 0.003135, 0.018293, 0.025559, 0.009063, 0.017912, 0.013153, 0.014246, 0.006891, 0.008610, 0.007086, 0.006211, 0.006124, 0.006671, 0.005658, 0.004285, 0.001376, 0.001764, 0.002625, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002451, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004464, 0.003774, 0.015385, 0.012931, 0.006579, 0.000000, 0.000000, 0.010309, 0.003731, 0.003279, 0.004049, 0.030534, 0.017007, 0.026059, 0.011152, 0.010638, 0.019737, 0.022951, 0.013333, 0.014870, 0.012821, 0.003135, 0.032353, 0.025362, 0.014793, 0.025974, 0.016287, 0.013793, 0.014134, 0.029508, 0.016077, 0.011050, 0.000000, 0.033113, 0.012539, 0.018293, 0.025559, 0.003021, 0.011814, 0.011274, 0.013850, 0.013377, 0.012053, 0.007972, 0.008122, 0.009798, 0.009340, 0.006365, 0.004285, 0.002201, 0.000882, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003610, 0.000000, 0.013393, 0.000000, 0.007692, 0.000000, 0.003289, 0.000000, 0.012000, 0.010309, 0.003731, 0.003279, 0.012146, 0.019084, 0.017007, 0.009772, 0.011152, 0.031915, 0.016447, 0.006557, 0.006667, 0.003717, 0.022436, 0.006270, 0.014706, 0.010870, 0.020710, 0.019481, 0.019544, 0.010345, 0.014134, 0.029508, 0.012862, 0.016575, 0.011268, 0.016556, 0.009404, 0.021341, 0.012780, 0.018127, 0.012576, 0.012401, 0.015038, 0.009728, 0.011192, 0.007972, 0.008122, 0.006124, 0.005337, 0.004950, 0.005853, 0.000826, 0.000882, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003759, 0.004464, 0.000000, 0.007692, 0.004310, 0.006579, 0.003891, 0.012000, 0.010309, 0.014925, 0.000000, 0.016194, 0.011450, 0.003401, 0.006515, 0.011152, 0.010638, 0.006579, 0.022951, 0.016667, 0.007435, 0.022436, 0.021944, 0.005882, 0.003623, 0.023669, 0.009740, 0.026059, 0.024138, 0.024735, 0.019672, 0.022508, 0.016575, 0.016901, 0.033113, 0.034483, 0.012195, 0.019169, 0.012085, 0.019055, 0.014656, 0.011080, 0.012566, 0.011623, 0.007972, 0.006211, 0.004899, 0.010007, 0.004950, 0.004494, 0.000826, 0.003527, 0.002625, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003774, 0.007692, 0.000000, 0.009868, 0.000000, 0.000000, 0.020619, 0.014925, 0.006557, 0.000000, 0.000000, 0.003401, 0.006515, 0.014870, 0.010638, 0.019737, 0.019672, 0.013333, 0.018587, 0.022436, 0.009404, 0.017647, 0.007246, 0.026627, 0.009740, 0.013029, 0.006897, 0.021201, 0.016393, 0.016077, 0.016575, 0.008451, 0.026490, 0.015674, 0.024390, 0.019169, 0.012085, 0.011433, 0.012777, 0.012268, 0.009728, 0.015067, 0.006643, 0.008600, 0.012247, 0.008672, 0.005658, 0.004390, 0.001926, 0.002646, 0.002625, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003759, 0.000000, 0.000000, 0.000000, 0.000000, 0.009868, 0.007782, 0.008000, 0.006873, 0.003731, 0.013115, 0.016194, 0.011450, 0.013605, 0.022801, 0.007435, 0.014184, 0.013158, 0.026230, 0.016667, 0.022305, 0.006410, 0.003135, 0.014706, 0.010870, 0.008876, 0.012987, 0.006515, 0.017241, 0.007067, 0.019672, 0.022508, 0.008287, 0.025352, 0.023179, 0.018809, 0.024390, 0.015974, 0.015106, 0.012195, 0.011650, 0.010289, 0.010134, 0.011192, 0.009300, 0.014333, 0.006736, 0.007338, 0.002122, 0.003867, 0.002201, 0.003527, 0.005249, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003846, 0.004310, 0.006579, 0.007782, 0.004000, 0.006873, 0.011194, 0.009836, 0.004049, 0.000000, 0.006803, 0.006515, 0.014870, 0.007092, 0.009868, 0.006557, 0.020000, 0.007435, 0.016026, 0.006270, 0.017647, 0.018116, 0.014793, 0.009740, 0.019544, 0.017241, 0.010601, 0.009836, 0.009646, 0.011050, 0.016901, 0.016556, 0.025078, 0.021341, 0.009585, 0.012085, 0.015625, 0.017663, 0.012663, 0.010944, 0.009901, 0.013286, 0.007167, 0.012247, 0.010007, 0.005658, 0.004390, 0.001101, 0.000882, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003774, 0.000000, 0.000000, 0.006579, 0.000000, 0.000000, 0.006873, 0.000000, 0.009836, 0.016194, 0.007634, 0.003401, 0.003257, 0.007435, 0.014184, 0.006579, 0.006557, 0.016667, 0.011152, 0.009615, 0.018809, 0.014706, 0.032609, 0.020710, 0.006494, 0.009772, 0.006897, 0.017668, 0.022951, 0.012862, 0.019337, 0.016901, 0.016556, 0.003135, 0.021341, 0.009585, 0.021148, 0.014482, 0.014280, 0.010685, 0.010539, 0.010762, 0.007086, 0.011467, 0.015309, 0.004670, 0.004243, 0.004390, 0.002201, 0.000882, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003322, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004310, 0.003289, 0.000000, 0.000000, 0.003436, 0.000000, 0.000000, 0.008097, 0.011450, 0.000000, 0.003257, 0.018587, 0.003546, 0.006579, 0.026230, 0.006667, 0.018587, 0.009615, 0.003135, 0.008824, 0.007246, 0.014793, 0.022727, 0.013029, 0.010345, 0.010601, 0.022951, 0.025723, 0.013812, 0.016901, 0.009934, 0.006270, 0.009146, 0.031949, 0.009063, 0.015625, 0.011650, 0.009497, 0.010944, 0.006457, 0.011515, 0.009078, 0.007348, 0.003336, 0.006365, 0.004390, 0.002201, 0.000882, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002874, 0.000000, 0.000000, 0.000000, 0.002703, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004310, 0.000000, 0.000000, 0.000000, 0.003436, 0.000000, 0.003279, 0.008097, 0.007634, 0.006803, 0.016287, 0.007435, 0.014184, 0.009868, 0.013115, 0.010000, 0.011152, 0.012821, 0.015674, 0.011765, 0.007246, 0.008876, 0.006494, 0.016287, 0.010345, 0.017668, 0.016393, 0.022508, 0.011050, 0.008451, 0.019868, 0.009404, 0.021341, 0.025559, 0.021148, 0.013720, 0.015784, 0.013850, 0.012566, 0.010762, 0.008857, 0.006211, 0.009798, 0.007338, 0.006365, 0.003972, 0.003577, 0.002646, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003891, 0.004000, 0.003436, 0.007463, 0.009836, 0.008097, 0.000000, 0.006803, 0.013029, 0.014870, 0.021277, 0.009868, 0.009836, 0.000000, 0.014870, 0.025641, 0.009404, 0.014706, 0.003623, 0.011834, 0.016234, 0.019544, 0.010345, 0.010601, 0.013115, 0.012862, 0.013812, 0.011268, 0.013245, 0.031348, 0.003049, 0.031949, 0.012085, 0.012957, 0.014656, 0.012663, 0.009323, 0.011623, 0.010629, 0.009556, 0.010410, 0.011341, 0.007779, 0.004390, 0.003302, 0.001764, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007692, 0.000000, 0.000000, 0.000000, 0.004000, 0.010309, 0.000000, 0.000000, 0.008097, 0.003817, 0.006803, 0.006515, 0.007435, 0.003546, 0.006579, 0.013115, 0.010000, 0.011152, 0.006410, 0.006270, 0.017647, 0.018116, 0.014793, 0.009740, 0.009772, 0.010345, 0.007067, 0.013115, 0.009646, 0.011050, 0.014085, 0.013245, 0.025078, 0.027439, 0.006390, 0.018127, 0.011814, 0.019542, 0.011080, 0.008107, 0.006027, 0.008415, 0.008600, 0.006736, 0.007338, 0.008487, 0.004076, 0.003577, 0.001764, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002451, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003436, 0.003731, 0.000000, 0.000000, 0.000000, 0.003401, 0.003257, 0.007435, 0.010638, 0.009868, 0.006557, 0.006667, 0.011152, 0.009615, 0.012539, 0.008824, 0.021739, 0.002959, 0.012987, 0.026059, 0.010345, 0.017668, 0.022951, 0.019293, 0.016575, 0.014085, 0.003311, 0.015674, 0.024390, 0.019169, 0.015106, 0.014482, 0.011274, 0.011080, 0.013782, 0.008179, 0.009743, 0.010989, 0.005511, 0.007338, 0.010608, 0.004076, 0.001926, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003846, 0.000000, 0.000000, 0.003891, 0.000000, 0.000000, 0.000000, 0.003279, 0.004049, 0.003817, 0.003401, 0.000000, 0.011152, 0.024823, 0.003289, 0.006557, 0.006667, 0.003717, 0.012821, 0.006270, 0.002941, 0.007246, 0.020710, 0.003247, 0.006515, 0.013793, 0.021201, 0.016393, 0.000000, 0.002762, 0.014085, 0.009934, 0.018809, 0.006098, 0.009585, 0.012085, 0.011814, 0.013529, 0.013059, 0.009728, 0.012914, 0.010629, 0.008122, 0.005511, 0.008672, 0.007779, 0.005121, 0.002477, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003279, 0.000000, 0.003817, 0.003401, 0.000000, 0.003717, 0.007092, 0.009868, 0.003279, 0.003333, 0.007435, 0.003205, 0.003135, 0.014706, 0.000000, 0.008876, 0.003247, 0.013029, 0.006897, 0.003534, 0.009836, 0.019293, 0.022099, 0.008451, 0.023179, 0.012539, 0.018293, 0.015974, 0.006042, 0.013338, 0.012777, 0.013850, 0.010944, 0.005166, 0.010629, 0.010511, 0.009798, 0.010007, 0.007072, 0.005226, 0.001926, 0.003527, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004115, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003846, 0.000000, 0.000000, 0.003891, 0.004000, 0.000000, 0.000000, 0.000000, 0.008097, 0.011450, 0.010204, 0.013029, 0.014870, 0.014184, 0.023026, 0.036066, 0.050000, 0.048327, 0.044872, 0.075235, 0.032353, 0.068841, 0.059172, 0.045455, 0.074919, 0.079310, 0.063604, 0.055738, 0.080386, 0.077348, 0.076056, 0.092715, 0.078370, 0.054878, 0.083067, 0.102719, 0.111662, 0.097708, 0.106846, 0.089582, 0.086096, 0.076174, 0.066412, 0.062462, 0.061374, 0.066478, 0.039820, 0.023390, 0.017637, 0.005249, 0.018182, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003279, 0.000000, 0.000000, 0.002558, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008621, 0.003289, 0.000000, 0.004000, 0.003436, 0.003731, 0.006557, 0.004049, 0.003817, 0.010204, 0.006515, 0.011152, 0.003546, 0.009868, 0.013115, 0.016667, 0.003717, 0.006410, 0.015674, 0.023529, 0.032609, 0.017751, 0.025974, 0.052117, 0.037931, 0.049470, 0.049180, 0.048232, 0.049724, 0.056338, 0.066225, 0.059561, 0.057927, 0.054313, 0.078550, 0.084604, 0.095077, 0.100119, 0.096068, 0.086957, 0.089903, 0.075968, 0.075321, 0.078719, 0.070721, 0.052571, 0.031646, 0.020282, 0.005249, 0.018182, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.018868, 0.008850, 0.000000, 0.004115, 0.006557, 0.008621, 0.000000, 0.007673, 0.000000, 0.008108, 0.000000, 0.000000, 0.000000, 0.003759, 0.000000, 0.000000, 0.003846, 0.000000, 0.003289, 0.000000, 0.004000, 0.006873, 0.000000, 0.000000, 0.008097, 0.000000, 0.003401, 0.009772, 0.003717, 0.003546, 0.003289, 0.013115, 0.003333, 0.003717, 0.006410, 0.009404, 0.011765, 0.007246, 0.011834, 0.019481, 0.000000, 0.037931, 0.024735, 0.016393, 0.045016, 0.052486, 0.030986, 0.033113, 0.078370, 0.051829, 0.070288, 0.057402, 0.083079, 0.136415, 0.141670, 0.169437, 0.174344, 0.164305, 0.160057, 0.148806, 0.140093, 0.130127, 0.106605, 0.066868, 0.048501, 0.057743, 0.018182, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002874, 0.002577, 0.002558, 0.000000, 0.005405, 0.000000, 0.003597, 0.000000, 0.000000, 0.000000, 0.000000, 0.003846, 0.004310, 0.003289, 0.007782, 0.008000, 0.003436, 0.003731, 0.000000, 0.008097, 0.003817, 0.003401, 0.003257, 0.003717, 0.003546, 0.000000, 0.006557, 0.003333, 0.003717, 0.000000, 0.000000, 0.005882, 0.000000, 0.002959, 0.003247, 0.003257, 0.003448, 0.010601, 0.003279, 0.003215, 0.011050, 0.008451, 0.009934, 0.006270, 0.006098, 0.012780, 0.021148, 0.024009, 0.042841, 0.074001, 0.098095, 0.114938, 0.133304, 0.147157, 0.149418, 0.140761, 0.127298, 0.104097, 0.056962, 0.045855, 0.023622, 0.018182, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003731, 0.000000, 0.000000, 0.003817, 0.003401, 0.000000, 0.000000, 0.003546, 0.003289, 0.000000, 0.003333, 0.007435, 0.000000, 0.000000, 0.005882, 0.000000, 0.005917, 0.003247, 0.000000, 0.000000, 0.003534, 0.003279, 0.009646, 0.005525, 0.005634, 0.006623, 0.000000, 0.006098, 0.009585, 0.003021, 0.007622, 0.013529, 0.029679, 0.042967, 0.068015, 0.082817, 0.098423, 0.105940, 0.118079, 0.120226, 0.100021, 0.062466, 0.046737, 0.028871, 0.018182, 0.000000, 0.000000, 0.000000, 0.000000}:
