energy(#app_nutaubar_bkg)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002703, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011538, 0.012931, 0.009868, 0.007782, 0.016000, 0.003436, 0.022388, 0.019672, 0.008097, 0.030534, 0.006803, 0.019544, 0.018587, 0.014184, 0.039474, 0.026230, 0.010000, 0.026022, 0.025641, 0.009404, 0.017647, 0.021739, 0.011834, 0.019481, 0.022801, 0.006897, 0.014134, 0.013115, 0.028939, 0.016575, 0.033803, 0.013245, 0.015674, 0.018293, 0.025559, 0.015106, 0.015244, 0.009771, 0.007915, 0.010134, 0.008610, 0.007972, 0.006689, 0.008573, 0.007338, 0.006365, 0.003344, 0.003577, 0.002646, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003610, 0.003759, 0.000000, 0.003774, 0.003846, 0.008621, 0.023026, 0.000000, 0.016000, 0.017182, 0.003731, 0.013115, 0.012146, 0.022901, 0.017007, 0.013029, 0.014870, 0.028369, 0.013158, 0.032787, 0.016667, 0.026022, 0.028846, 0.006270, 0.014706, 0.021739, 0.029586, 0.016234, 0.022801, 0.006897, 0.017668, 0.022951, 0.022508, 0.019337, 0.002817, 0.013245, 0.018809, 0.009146, 0.015974, 0.003021, 0.015625, 0.009019, 0.012663, 0.014593, 0.011192, 0.007529, 0.008600, 0.007348, 0.005337, 0.007779, 0.004808, 0.000826, 0.001764, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002703, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011538, 0.000000, 0.000000, 0.007782, 0.012000, 0.017182, 0.003731, 0.013115, 0.008097, 0.007634, 0.010204, 0.026059, 0.011152, 0.024823, 0.023026, 0.019672, 0.033333, 0.026022, 0.016026, 0.015674, 0.023529, 0.014493, 0.020710, 0.025974, 0.019544, 0.006897, 0.014134, 0.009836, 0.022508, 0.008287, 0.011268, 0.016556, 0.009404, 0.003049, 0.041534, 0.009063, 0.014863, 0.012026, 0.011872, 0.012971, 0.007749, 0.013729, 0.008122, 0.009798, 0.008005, 0.007072, 0.005017, 0.003302, 0.003527, 0.002625, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003846, 0.004310, 0.006579, 0.007782, 0.004000, 0.006873, 0.011194, 0.003279, 0.012146, 0.011450, 0.006803, 0.006515, 0.011152, 0.014184, 0.023026, 0.036066, 0.016667, 0.014870, 0.012821, 0.009404, 0.014706, 0.025362, 0.011834, 0.016234, 0.019544, 0.013793, 0.049470, 0.022951, 0.016077, 0.013812, 0.019718, 0.026490, 0.018809, 0.015244, 0.006390, 0.009063, 0.016006, 0.014280, 0.017016, 0.010539, 0.013345, 0.009743, 0.006689, 0.006124, 0.007338, 0.004243, 0.005435, 0.001926, 0.004409, 0.002625, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004464, 0.007547, 0.000000, 0.000000, 0.003289, 0.003891, 0.008000, 0.000000, 0.011194, 0.009836, 0.016194, 0.015267, 0.023810, 0.016287, 0.014870, 0.021277, 0.016447, 0.013115, 0.013333, 0.014870, 0.038462, 0.021944, 0.005882, 0.021739, 0.017751, 0.025974, 0.035831, 0.020690, 0.017668, 0.026230, 0.019293, 0.011050, 0.016901, 0.006623, 0.018809, 0.024390, 0.022364, 0.012085, 0.014482, 0.012777, 0.012268, 0.010539, 0.011623, 0.010186, 0.006211, 0.006124, 0.004670, 0.004950, 0.005330, 0.002201, 0.004409, 0.002625, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004464, 0.000000, 0.003846, 0.000000, 0.003289, 0.003891, 0.000000, 0.003436, 0.011194, 0.000000, 0.016194, 0.007634, 0.006803, 0.009772, 0.014870, 0.021277, 0.013158, 0.026230, 0.026667, 0.014870, 0.025641, 0.009404, 0.023529, 0.010870, 0.020710, 0.019481, 0.019544, 0.020690, 0.007067, 0.013115, 0.025723, 0.022099, 0.011268, 0.019868, 0.009404, 0.018293, 0.012780, 0.015106, 0.011433, 0.016159, 0.014246, 0.011755, 0.009040, 0.009300, 0.005256, 0.006124, 0.007338, 0.009194, 0.005539, 0.001926, 0.000882, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003610, 0.000000, 0.004464, 0.000000, 0.000000, 0.004310, 0.000000, 0.000000, 0.000000, 0.003436, 0.007463, 0.003279, 0.012146, 0.007634, 0.003401, 0.006515, 0.018587, 0.017730, 0.006579, 0.013115, 0.010000, 0.026022, 0.022436, 0.021944, 0.026471, 0.028986, 0.041420, 0.009740, 0.016287, 0.017241, 0.010601, 0.013115, 0.019293, 0.019337, 0.016901, 0.026490, 0.009404, 0.018293, 0.015974, 0.018127, 0.015244, 0.012777, 0.014642, 0.010134, 0.010331, 0.007529, 0.009078, 0.008573, 0.008005, 0.008487, 0.005957, 0.004128, 0.000882, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003759, 0.000000, 0.007547, 0.003846, 0.000000, 0.000000, 0.000000, 0.000000, 0.003436, 0.003731, 0.009836, 0.004049, 0.022901, 0.006803, 0.003257, 0.014870, 0.014184, 0.013158, 0.006557, 0.003333, 0.007435, 0.009615, 0.009404, 0.029412, 0.014493, 0.014793, 0.009740, 0.022801, 0.013793, 0.010601, 0.016393, 0.019293, 0.022099, 0.016901, 0.023179, 0.021944, 0.024390, 0.012780, 0.012085, 0.017530, 0.008268, 0.011872, 0.011350, 0.009901, 0.007529, 0.008600, 0.007961, 0.010674, 0.007779, 0.005121, 0.003853, 0.001764, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003774, 0.000000, 0.004310, 0.000000, 0.000000, 0.004000, 0.010309, 0.000000, 0.003279, 0.020243, 0.015267, 0.000000, 0.013029, 0.011152, 0.003546, 0.006579, 0.013115, 0.013333, 0.011152, 0.009615, 0.018809, 0.008824, 0.014493, 0.017751, 0.006494, 0.029316, 0.017241, 0.017668, 0.013115, 0.025723, 0.024862, 0.030986, 0.029801, 0.015674, 0.021341, 0.019169, 0.018127, 0.017530, 0.015032, 0.012268, 0.011755, 0.010762, 0.011072, 0.007167, 0.008573, 0.010007, 0.008487, 0.005226, 0.003302, 0.002646, 0.002625, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003759, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008000, 0.003436, 0.003731, 0.006557, 0.000000, 0.007634, 0.013605, 0.013029, 0.018587, 0.021277, 0.009868, 0.016393, 0.013333, 0.007435, 0.012821, 0.025078, 0.020588, 0.025362, 0.017751, 0.019481, 0.022801, 0.003448, 0.014134, 0.006557, 0.022508, 0.013812, 0.022535, 0.013245, 0.015674, 0.006098, 0.015974, 0.012085, 0.014482, 0.015032, 0.011080, 0.008107, 0.007749, 0.006200, 0.007167, 0.007348, 0.006004, 0.006365, 0.003867, 0.002477, 0.000882, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006873, 0.000000, 0.003279, 0.004049, 0.003817, 0.006803, 0.003257, 0.003717, 0.007092, 0.003289, 0.009836, 0.006667, 0.018587, 0.016026, 0.015674, 0.020588, 0.018116, 0.020710, 0.019481, 0.013029, 0.020690, 0.014134, 0.019672, 0.006431, 0.016575, 0.016901, 0.019868, 0.018809, 0.012195, 0.015974, 0.006042, 0.017912, 0.015408, 0.009102, 0.008918, 0.009040, 0.012843, 0.009078, 0.005511, 0.008672, 0.004950, 0.004494, 0.001376, 0.001764, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003289, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004049, 0.003817, 0.006803, 0.009772, 0.011152, 0.010638, 0.006579, 0.006557, 0.023333, 0.011152, 0.006410, 0.006270, 0.011765, 0.021739, 0.014793, 0.019481, 0.016287, 0.020690, 0.017668, 0.009836, 0.028939, 0.013812, 0.016901, 0.013245, 0.018809, 0.015244, 0.019169, 0.027190, 0.012576, 0.012401, 0.012268, 0.010539, 0.011192, 0.009300, 0.008600, 0.011635, 0.009340, 0.007072, 0.004808, 0.003027, 0.001764, 0.002625, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003731, 0.000000, 0.000000, 0.003817, 0.000000, 0.013029, 0.000000, 0.007092, 0.003289, 0.006557, 0.006667, 0.007435, 0.012821, 0.009404, 0.017647, 0.014493, 0.008876, 0.009740, 0.029316, 0.017241, 0.017668, 0.009836, 0.019293, 0.008287, 0.005634, 0.013245, 0.015674, 0.018293, 0.015974, 0.030211, 0.016006, 0.017287, 0.010685, 0.012566, 0.010331, 0.011072, 0.008600, 0.008573, 0.007338, 0.005658, 0.005121, 0.003577, 0.002646, 0.005249, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003401, 0.000000, 0.000000, 0.003546, 0.009868, 0.022951, 0.010000, 0.000000, 0.006410, 0.006270, 0.020588, 0.007246, 0.008876, 0.003247, 0.016287, 0.020690, 0.010601, 0.016393, 0.012862, 0.022099, 0.019718, 0.006623, 0.025078, 0.009146, 0.015974, 0.018127, 0.018293, 0.012401, 0.012663, 0.008512, 0.010331, 0.007086, 0.009078, 0.010410, 0.006671, 0.003536, 0.004494, 0.001101, 0.002646, 0.000000, 0.018182, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003401, 0.000000, 0.014870, 0.003546, 0.003289, 0.013115, 0.016667, 0.007435, 0.009615, 0.006270, 0.008824, 0.014493, 0.008876, 0.006494, 0.016287, 0.010345, 0.017668, 0.013115, 0.006431, 0.008287, 0.016901, 0.013245, 0.009404, 0.012195, 0.022364, 0.006042, 0.013338, 0.015784, 0.010685, 0.010539, 0.008610, 0.011072, 0.010511, 0.007348, 0.004670, 0.006365, 0.005226, 0.003027, 0.002646, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003731, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006579, 0.003279, 0.003333, 0.007435, 0.000000, 0.015674, 0.002941, 0.021739, 0.005917, 0.003247, 0.006515, 0.006897, 0.014134, 0.009836, 0.003215, 0.008287, 0.008451, 0.019868, 0.015674, 0.015244, 0.012780, 0.009063, 0.014101, 0.018038, 0.016620, 0.012161, 0.010762, 0.009743, 0.007645, 0.012247, 0.010674, 0.007779, 0.004285, 0.004128, 0.002646, 0.005249, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003731, 0.000000, 0.000000, 0.000000, 0.000000, 0.003257, 0.003717, 0.003546, 0.000000, 0.006557, 0.003333, 0.000000, 0.000000, 0.003135, 0.000000, 0.028986, 0.008876, 0.009740, 0.022801, 0.013793, 0.014134, 0.009836, 0.019293, 0.008287, 0.008451, 0.019868, 0.015674, 0.012195, 0.009585, 0.018127, 0.013720, 0.013529, 0.013850, 0.008918, 0.011192, 0.015943, 0.005733, 0.006736, 0.008672, 0.007072, 0.005226, 0.003027, 0.005291, 0.002625, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003401, 0.003257, 0.007435, 0.000000, 0.000000, 0.003279, 0.006667, 0.011152, 0.009615, 0.015674, 0.000000, 0.010870, 0.005917, 0.003247, 0.013029, 0.017241, 0.003534, 0.016393, 0.012862, 0.002762, 0.022535, 0.016556, 0.003135, 0.012195, 0.012780, 0.018127, 0.013338, 0.016911, 0.014642, 0.008107, 0.012053, 0.009300, 0.008600, 0.008573, 0.010007, 0.009901, 0.007003, 0.003577, 0.004409, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003279, 0.000000, 0.000000, 0.006803, 0.003257, 0.003717, 0.010638, 0.013158, 0.003279, 0.020000, 0.003717, 0.016026, 0.025078, 0.014706, 0.028986, 0.032544, 0.022727, 0.039088, 0.065517, 0.074205, 0.098361, 0.077170, 0.091160, 0.056338, 0.089404, 0.125392, 0.085366, 0.115016, 0.117825, 0.107851, 0.108230, 0.109220, 0.082692, 0.084804, 0.075288, 0.072145, 0.064299, 0.068712, 0.062942, 0.045464, 0.024216, 0.022046, 0.010499, 0.018182, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003717, 0.003205, 0.003135, 0.002941, 0.007246, 0.014793, 0.016234, 0.006515, 0.024138, 0.010601, 0.016393, 0.009646, 0.030387, 0.039437, 0.049669, 0.040752, 0.060976, 0.054313, 0.045317, 0.075457, 0.101466, 0.094974, 0.098095, 0.082221, 0.079274, 0.075490, 0.064299, 0.057372, 0.062942, 0.043269, 0.028894, 0.017637, 0.018373, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003257, 0.003448, 0.000000, 0.000000, 0.009646, 0.011050, 0.008451, 0.016556, 0.015674, 0.012195, 0.019169, 0.024169, 0.054878, 0.104472, 0.142461, 0.172679, 0.162721, 0.168733, 0.153368, 0.143907, 0.150100, 0.128006, 0.093227, 0.056962, 0.036155, 0.028871, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006098, 0.009585, 0.000000, 0.004573, 0.019166, 0.043926, 0.087150, 0.139905, 0.147476, 0.155280, 0.161666, 0.132088, 0.126591, 0.097722, 0.056962, 0.037919, 0.020997, 0.018182, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000381, 0.000752, 0.003562, 0.015809, 0.033147, 0.069088, 0.103679, 0.112064, 0.129420, 0.140736, 0.113503, 0.067694, 0.043210, 0.020997, 0.018182, 0.000000, 0.000000, 0.000000, 0.000000}:
