energy(#app_nue_bkg)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.020619, 0.038095, 0.048193, 0.012500, 0.029126, 0.057143, 0.087912, 0.065217, 0.044444, 0.052174, 0.044444, 0.028986, 0.034884, 0.011236, 0.024096, 0.028302, 0.012500, 0.007937, 0.023810, 0.000000, 0.000000, 0.010101, 0.000000, 0.014706, 0.000000, 0.000000, 0.000000, 0.000000, 0.014085, 0.000000, 0.011628, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001815, 0.001838, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000714, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.030303, 0.000000, 0.009804, 0.019048, 0.000000, 0.028571, 0.012048, 0.025000, 0.058252, 0.104762, 0.065934, 0.173913, 0.044444, 0.130435, 0.088889, 0.028986, 0.034884, 0.033708, 0.060241, 0.037736, 0.025000, 0.015873, 0.023810, 0.000000, 0.000000, 0.030303, 0.014085, 0.000000, 0.010753, 0.010526, 0.000000, 0.000000, 0.000000, 0.012195, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010753, 0.000000, 0.010101, 0.000000, 0.019608, 0.000000, 0.010309, 0.009524, 0.036145, 0.025000, 0.009709, 0.066667, 0.054945, 0.065217, 0.155556, 0.121739, 0.100000, 0.043478, 0.058140, 0.033708, 0.084337, 0.056604, 0.012500, 0.023810, 0.000000, 0.000000, 0.000000, 0.000000, 0.014085, 0.029412, 0.000000, 0.000000, 0.011905, 0.014085, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012346, 0.000000, 0.000000, 0.000000, 0.002132, 0.002793, 0.000000, 0.000000, 0.003175, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.028571, 0.030928, 0.000000, 0.024096, 0.037500, 0.029126, 0.047619, 0.043956, 0.065217, 0.122222, 0.069565, 0.100000, 0.101449, 0.058140, 0.078652, 0.024096, 0.047170, 0.050000, 0.007937, 0.000000, 0.000000, 0.009524, 0.010101, 0.014085, 0.000000, 0.032258, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012048, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009804, 0.009524, 0.000000, 0.009524, 0.000000, 0.012500, 0.019417, 0.038095, 0.010989, 0.054348, 0.088889, 0.104348, 0.066667, 0.057971, 0.104651, 0.078652, 0.048193, 0.037736, 0.012500, 0.007937, 0.011905, 0.013889, 0.000000, 0.000000, 0.014085, 0.014706, 0.000000, 0.021053, 0.011905, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003630, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010309, 0.000000, 0.000000, 0.012500, 0.000000, 0.019048, 0.054945, 0.021739, 0.055556, 0.060870, 0.122222, 0.086957, 0.058140, 0.033708, 0.036145, 0.028302, 0.075000, 0.063492, 0.011905, 0.013889, 0.028571, 0.010101, 0.000000, 0.029412, 0.010753, 0.000000, 0.000000, 0.000000, 0.014085, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001815, 0.001838, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009434, 0.000000, 0.000000, 0.000000, 0.000000, 0.010309, 0.000000, 0.000000, 0.012500, 0.000000, 0.019048, 0.021978, 0.054348, 0.066667, 0.017391, 0.066667, 0.086957, 0.081395, 0.089888, 0.096386, 0.037736, 0.012500, 0.031746, 0.023810, 0.055556, 0.009524, 0.060606, 0.000000, 0.000000, 0.010753, 0.010526, 0.000000, 0.014085, 0.000000, 0.000000, 0.000000, 0.019048, 0.013889, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.019048, 0.000000, 0.032609, 0.011111, 0.043478, 0.044444, 0.057971, 0.081395, 0.056180, 0.120482, 0.047170, 0.087500, 0.055556, 0.011905, 0.069444, 0.066667, 0.010101, 0.070423, 0.000000, 0.021505, 0.021053, 0.000000, 0.014085, 0.014085, 0.012195, 0.011628, 0.009524, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003676, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009524, 0.000000, 0.012500, 0.009709, 0.009524, 0.021978, 0.010870, 0.022222, 0.017391, 0.011111, 0.072464, 0.116279, 0.089888, 0.048193, 0.103774, 0.062500, 0.071429, 0.071429, 0.027778, 0.047619, 0.050505, 0.028169, 0.029412, 0.010753, 0.031579, 0.000000, 0.014085, 0.014085, 0.000000, 0.011628, 0.000000, 0.000000, 0.014706, 0.012048, 0.030303, 0.000000, 0.000000, 0.000000, 0.000000, 0.012346, 0.000000, 0.001838, 0.000000, 0.002132, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009524, 0.000000, 0.000000, 0.009709, 0.000000, 0.010989, 0.010870, 0.022222, 0.017391, 0.033333, 0.043478, 0.023256, 0.044944, 0.036145, 0.103774, 0.075000, 0.063492, 0.047619, 0.083333, 0.028571, 0.020202, 0.014085, 0.014706, 0.032258, 0.031579, 0.011905, 0.014085, 0.000000, 0.012195, 0.011628, 0.009524, 0.000000, 0.000000, 0.000000, 0.015152, 0.000000, 0.000000, 0.000000, 0.014085, 0.000000, 0.001815, 0.000000, 0.002242, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009524, 0.012048, 0.000000, 0.000000, 0.009524, 0.000000, 0.000000, 0.011111, 0.008696, 0.000000, 0.057971, 0.069767, 0.022472, 0.036145, 0.075472, 0.137500, 0.095238, 0.071429, 0.055556, 0.066667, 0.050505, 0.042254, 0.044118, 0.043011, 0.052632, 0.035714, 0.014085, 0.000000, 0.012195, 0.023256, 0.009524, 0.013889, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003175, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012500, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.022222, 0.028986, 0.000000, 0.056180, 0.024096, 0.084906, 0.075000, 0.095238, 0.130952, 0.083333, 0.076190, 0.050505, 0.014085, 0.029412, 0.032258, 0.031579, 0.011905, 0.000000, 0.000000, 0.000000, 0.000000, 0.009524, 0.000000, 0.000000, 0.012048, 0.000000, 0.000000, 0.015385, 0.000000, 0.000000, 0.000000, 0.001815, 0.000000, 0.000000, 0.002132, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.022222, 0.000000, 0.000000, 0.028986, 0.034884, 0.078652, 0.036145, 0.028302, 0.037500, 0.079365, 0.047619, 0.083333, 0.057143, 0.040404, 0.056338, 0.029412, 0.021505, 0.021053, 0.000000, 0.014085, 0.014085, 0.012195, 0.011628, 0.000000, 0.013889, 0.029412, 0.012048, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001815, 0.000000, 0.000000, 0.000000, 0.002793, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000714, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009524, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008696, 0.011111, 0.000000, 0.011628, 0.011236, 0.048193, 0.018868, 0.062500, 0.047619, 0.142857, 0.097222, 0.114286, 0.090909, 0.098592, 0.117647, 0.043011, 0.031579, 0.023810, 0.056338, 0.042254, 0.012195, 0.011628, 0.000000, 0.013889, 0.000000, 0.012048, 0.000000, 0.025641, 0.000000, 0.000000, 0.014085, 0.000000, 0.001815, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008696, 0.000000, 0.014493, 0.046512, 0.033708, 0.024096, 0.028302, 0.050000, 0.047619, 0.059524, 0.097222, 0.066667, 0.111111, 0.070423, 0.058824, 0.010753, 0.052632, 0.047619, 0.084507, 0.028169, 0.012195, 0.034884, 0.009524, 0.041667, 0.014706, 0.012048, 0.015152, 0.012821, 0.000000, 0.000000, 0.000000, 0.012346, 0.001815, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003175, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.014493, 0.023256, 0.022472, 0.012048, 0.056604, 0.012500, 0.055556, 0.047619, 0.027778, 0.076190, 0.080808, 0.070423, 0.044118, 0.053763, 0.042105, 0.047619, 0.014085, 0.028169, 0.000000, 0.011628, 0.009524, 0.013889, 0.029412, 0.012048, 0.000000, 0.038462, 0.015385, 0.012987, 0.000000, 0.000000, 0.000000, 0.003676, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008696, 0.000000, 0.000000, 0.011628, 0.000000, 0.036145, 0.018868, 0.037500, 0.023810, 0.011905, 0.069444, 0.085714, 0.080808, 0.056338, 0.044118, 0.064516, 0.042105, 0.035714, 0.028169, 0.042254, 0.048780, 0.000000, 0.019048, 0.013889, 0.000000, 0.048193, 0.000000, 0.012821, 0.030769, 0.038961, 0.000000, 0.024691, 0.001815, 0.003676, 0.002242, 0.002132, 0.000000, 0.000000, 0.000000, 0.003175, 0.000000, 0.000000, 0.000714, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011628, 0.022472, 0.012048, 0.000000, 0.037500, 0.015873, 0.035714, 0.027778, 0.076190, 0.060606, 0.056338, 0.014706, 0.107527, 0.126316, 0.119048, 0.014085, 0.028169, 0.073171, 0.034884, 0.057143, 0.041667, 0.029412, 0.012048, 0.015152, 0.000000, 0.015385, 0.000000, 0.028169, 0.000000, 0.009074, 0.003676, 0.000000, 0.002132, 0.002793, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011111, 0.014493, 0.011628, 0.022472, 0.048193, 0.056604, 0.087500, 0.126984, 0.095238, 0.138889, 0.104762, 0.181818, 0.309859, 0.367647, 0.387097, 0.400000, 0.547619, 0.535211, 0.535211, 0.560976, 0.604651, 0.400000, 0.305556, 0.338235, 0.313253, 0.272727, 0.141026, 0.076923, 0.090909, 0.211268, 0.135802, 0.094374, 0.025735, 0.011211, 0.004264, 0.005587, 0.000000, 0.003378, 0.000000, 0.000000, 0.004237, 0.000714, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011111, 0.000000, 0.000000, 0.000000, 0.012048, 0.000000, 0.000000, 0.007937, 0.035714, 0.027778, 0.028571, 0.020202, 0.042254, 0.058824, 0.096774, 0.052632, 0.047619, 0.112676, 0.126761, 0.182927, 0.174419, 0.352381, 0.402778, 0.382353, 0.421687, 0.515152, 0.564103, 0.476923, 0.545455, 0.225352, 0.395062, 0.245009, 0.069853, 0.044843, 0.010661, 0.016760, 0.002755, 0.010135, 0.003175, 0.000000, 0.000000, 0.001429, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011628, 0.000000, 0.000000, 0.000000, 0.012500, 0.000000, 0.011905, 0.000000, 0.009524, 0.020202, 0.000000, 0.044118, 0.010753, 0.021053, 0.035714, 0.042254, 0.056338, 0.036585, 0.046512, 0.076190, 0.111111, 0.147059, 0.096386, 0.121212, 0.166667, 0.369231, 0.272727, 0.464789, 0.358025, 0.569873, 0.582721, 0.282511, 0.102345, 0.041899, 0.022039, 0.023649, 0.015873, 0.007905, 0.000000, 0.001429, 0.004082, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011905, 0.000000, 0.000000, 0.012195, 0.000000, 0.019048, 0.000000, 0.000000, 0.012048, 0.000000, 0.038462, 0.000000, 0.012987, 0.028169, 0.037037, 0.050817, 0.273897, 0.582960, 0.594883, 0.273743, 0.126722, 0.084459, 0.031746, 0.019763, 0.008475, 0.010714, 0.002041, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012987, 0.000000, 0.000000, 0.001815, 0.023897, 0.058296, 0.240938, 0.561453, 0.559229, 0.283784, 0.152381, 0.098814, 0.029661, 0.008571, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
